id,vote_average
3295,0
8701,0
3429,0
8870,0
6962,0
2088,0
8499,0
6162,0
3210,0
9200,0
6605,0
1109,0
5728,0
7829,0
1038,0
1194,0
4474,0
9874,0
2122,0
4982,0
8973,0
5700,0
934,0
6101,0
4689,0
394,0
4685,0
8776,0
9165,0
5980,0
9942,0
2191,0
1297,0
5044,0
1162,0
4254,0
6372,0
1527,0
4342,0
2030,0
3060,0
58,0
2405,0
5006,0
6157,0
7375,0
4506,0
5214,0
6029,0
1780,0
5447,0
4606,0
6914,0
676,0
3582,0
3653,0
7920,0
9499,0
2732,0
4787,0
2754,0
2337,0
3643,0
7737,0
5516,0
5246,0
866,0
4447,0
5071,0
4881,0
9510,0
3002,0
2225,0
9056,0
4826,0
7621,0
9689,0
5500,0
9700,0
8478,0
5502,0
1210,0
9083,0
2288,0
2183,0
2862,0
6861,0
2362,0
8463,0
6332,0
4064,0
9546,0
617,0
3281,0
5226,0
3397,0
3065,0
766,0
7078,0
5279,0
4149,0
1144,0
4248,0
4110,0
462,0
2932,0
4623,0
3813,0
6308,0
4341,0
5300,0
6804,0
3282,0
2574,0
7961,0
7879,0
828,0
6486,0
7599,0
2540,0
5746,0
8526,0
9566,0
3742,0
7498,0
3524,0
20,0
1915,0
6571,0
9018,0
2012,0
5405,0
1295,0
3745,0
591,0
1406,0
221,0
5617,0
6248,0
4418,0
858,0
1783,0
7259,0
6856,0
1954,0
1746,0
3132,0
8036,0
8850,0
994,0
6108,0
730,0
6974,0
6273,0
6751,0
3509,0
3533,0
2513,0
5436,0
3625,0
465,0
6755,0
6759,0
7991,0
157,0
3960,0
8832,0
5470,0
185,0
1002,0
9508,0
5623,0
400,0
6240,0
8940,0
9932,0
7342,0
9832,0
8466,0
8756,0
7958,0
1250,0
3143,0
7430,0
59,0
7855,0
1113,0
3057,0
9569,0
1328,0
4995,0
6682,0
2072,0
4793,0
6829,0
9629,0
8218,0
7567,0
5922,0
1550,0
1009,0
3755,0
8681,0
9342,0
8009,0
3860,0
3148,0
2519,0
3127,0
9084,0
5316,0
1195,0
9050,0
879,0
6989,0
2487,0
2840,0
4329,0
2930,0
6424,0
2485,0
5747,0
883,0
4914,0
6210,0
9578,0
211,0
2275,0
2328,0
4950,0
3319,0
9834,0
4607,0
1438,0
467,0
5466,0
3329,0
5828,0
8607,0
696,0
7267,0
9144,0
8180,0
9938,0
1314,0
2301,0
2039,0
7108,0
3666,0
914,0
12,0
8583,0
6427,0
1536,0
736,0
8201,0
8652,0
453,0
4345,0
927,0
6291,0
8281,0
8722,0
6473,0
37,0
5770,0
2554,0
7632,0
9998,0
6620,0
940,0
7398,0
6128,0
9829,0
2680,0
4354,0
3058,0
7880,0
738,0
538,0
3325,0
4239,0
1400,0
4046,0
5137,0
4229,0
4191,0
9142,0
5538,0
2692,0
5340,0
9917,0
7670,0
9173,0
1807,0
5111,0
3989,0
3455,0
2907,0
6651,0
8287,0
6244,0
2697,0
4016,0
4339,0
4645,0
7739,0
7091,0
4692,0
1739,0
5406,0
4588,0
3125,0
2157,0
5333,0
8636,0
1825,0
4230,0
3487,0
9053,0
9768,0
3647,0
5902,0
6385,0
5638,0
6423,0
7826,0
7743,0
3012,0
7671,0
9548,0
9977,0
3080,0
3520,0
4978,0
7619,0
4347,0
8440,0
1346,0
7087,0
8947,0
5651,0
8081,0
1791,0
7428,0
9579,0
9959,0
2270,0
9766,0
2955,0
3443,0
7735,0
833,0
6498,0
2991,0
7792,0
2150,0
4022,0
7614,0
6123,0
3338,0
4343,0
4463,0
2375,0
9043,0
5570,0
8598,0
8503,0
8879,0
1886,0
1197,0
6426,0
8910,0
2935,0
6341,0
1429,0
6306,0
3649,0
1937,0
5171,0
7763,0
6392,0
1153,0
6249,0
7036,0
4228,0
4974,0
6400,0
3639,0
3971,0
9593,0
3375,0
2486,0
6953,0
605,0
7443,0
5927,0
2453,0
3608,0
1483,0
4518,0
3037,0
9351,0
7691,0
4115,0
1426,0
496,0
3352,0
8793,0
758,0
837,0
4326,0
2127,0
1022,0
8761,0
5613,0
5580,0
1057,0
9541,0
6855,0
7348,0
9044,0
2128,0
2766,0
2108,0
3616,0
1544,0
6913,0
1718,0
7434,0
7364,0
6234,0
724,0
6672,0
8028,0
5491,0
1127,0
2956,0
5155,0
4816,0
6201,0
6223,0
8685,0
7113,0
5274,0
8535,0
3043,0
6911,0
149,0
7573,0
4205,0
5492,0
2689,0
4220,0
9101,0
841,0
8136,0
6437,0
9699,0
6199,0
2794,0
7625,0
8474,0
7889,0
6607,0
9194,0
8247,0
1392,0
1921,0
7018,0
3621,0
4848,0
2291,0
2133,0
550,0
1740,0
5289,0
1817,0
4698,0
5181,0
3018,0
17,0
1770,0
1888,0
2152,0
1642,0
7846,0
4193,0
9432,0
8898,0
533,0
132,0
7722,0
8458,0
964,0
8719,0
6412,0
8285,0
7853,0
1095,0
6929,0
9254,0
1561,0
1670,0
6087,0
6669,0
5933,0
8829,0
7945,0
3508,0
2002,0
5866,0
168,0
2588,0
5905,0
9529,0
6384,0
7824,0
9779,0
4629,0
8560,0
9291,0
6874,0
6521,0
8979,0
6647,0
9825,0
210,0
5278,0
1919,0
718,0
4868,0
7834,0
1298,0
9193,0
4617,0
3128,0
9795,0
3979,0
9924,0
8317,0
4393,0
1287,0
4355,0
7013,0
3885,0
5749,0
9169,0
2407,0
2013,0
5153,0
8551,0
4376,0
8822,0
4273,0
5825,0
6699,0
7243,0
449,0
2227,0
5756,0
810,0
4180,0
9000,0
5438,0
7533,0
6369,0
8416,0
1477,0
1790,0
2008,0
682,0
2816,0
9431,0
3774,0
6495,0
8878,0
7361,0
8366,0
7474,0
46,0
30,0
8250,0
6935,0
1468,0
1665,0
1416,0
6480,0
4852,0
2470,0
4373,0
8524,0
429,0
5244,0
2119,0
385,0
1945,0
4224,0
473,0
2129,0
6556,0
6998,0
1055,0
3274,0
4961,0
5363,0
5816,0
811,0
4573,0
6137,0
2388,0
9648,0
6225,0
111,0
8909,0
1745,0
7851,0
1452,0
319,0
8593,0
3333,0
1922,0
5865,0
9528,0
3685,0
4275,0
4889,0
5225,0
7472,0
3605,0
1052,0
4156,0
9676,0
99,0
7508,0
1456,0
7688,0
4004,0
6866,0
4509,0
3299,0
3799,0
4281,0
9051,0
6462,0
7912,0
1414,0
540,0
5815,0
8199,0
3680,0
754,0
4196,0
2650,0
4522,0
9519,0
3118,0
3728,0
3886,0
7107,0
8068,0
7325,0
8483,0
8767,0
6500,0
8426,0
7963,0
601,0
9249,0
8919,0
6814,0
5411,0
8747,0
5522,0
1044,0
7334,0
1557,0
3739,0
3522,0
180,0
2115,0
1699,0
1379,0
7229,0
9143,0
618,0
3181,0
9851,0
1600,0
5963,0
1615,0
5920,0
9591,0
3891,0
2083,0
4574,0
5594,0
5121,0
4587,0
4902,0
8252,0
5916,0
5129,0
8334,0
1918,0
8330,0
5707,0
5384,0
6336,0
2054,0
7612,0
9209,0
3963,0
1126,0
3428,0
4601,0
3721,0
2389,0
1322,0
1603,0
7224,0
7425,0
4336,0
5593,0
4411,0
5858,0
9343,0
3991,0
6079,0
1559,0
4682,0
7557,0
3772,0
8779,0
3457,0
8383,0
1354,0
45,0
9872,0
748,0
7917,0
4241,0
5628,0
4657,0
4238,0
3460,0
7381,0
5549,0
7075,0
5838,0
8091,0
5474,0
3614,0
7501,0
7053,0
7367,0
8019,0
9638,0
9055,0
664,0
2319,0
3542,0
3677,0
9599,0
3091,0
675,0
8676,0
4884,0
8079,0
1962,0
1840,0
7168,0
9898,0
3538,0
8026,0
4866,0
4174,0
8088,0
4377,0
6211,0
4766,0
411,0
613,0
6126,0
5210,0
1430,0
2425,0
8841,0
3833,0
4718,0
7185,0
1417,0
7199,0
604,0
1272,0
3964,0
6367,0
8746,0
247,0
9226,0
1982,0
2835,0
5375,0
199,0
485,0
6083,0
8956,0
455,0
9798,0
8826,0
6515,0
1721,0
7050,0
6382,0
8165,0
5767,0
5809,0
4626,0
862,0
2094,0
947,0
5641,0
1444,0
1280,0
3110,0
8952,0
7609,0
5135,0
3016,0
2302,0
2004,0
4580,0
8704,0
1005,0
5138,0
4317,0
6558,0
4387,0
2132,0
4265,0
2057,0
5386,0
229,0
2889,0
4472,0
6064,0
7924,0
7649,0
8381,0
209,0
2758,0
8471,0
2948,0
7116,0
6330,0
1728,0
4176,0
337,0
4984,0
6878,0
7248,0
8452,0
1226,0
7608,0
6827,0
3540,0
5868,0
2111,0
2691,0
7153,0
3707,0
1017,0
8511,0
2807,0
5015,0
1928,0
350,0
5173,0
4192,0
1934,0
6901,0
4823,0
564,0
1582,0
4694,0
2175,0
7028,0
4880,0
2228,0
1115,0
3126,0
3544,0
5048,0
7476,0
821,0
6532,0
2272,0
5545,0
81,0
1323,0
9405,0
1614,0
831,0
3883,0
8641,0
4464,0
5339,0
8066,0
1649,0
4065,0
9665,0
3038,0
3320,0
7143,0
6889,0
5092,0
3720,0
2423,0
749,0
5271,0
2373,0
4693,0
9879,0
8370,0
7319,0
4368,0
6785,0
7401,0
1139,0
7631,0
2231,0
2164,0
5217,0
9444,0
9237,0
4561,0
1570,0
172,0
7163,0
2087,0
4667,0
4565,0
7089,0
6569,0
4783,0
2684,0
1832,0
8546,0
5065,0
9130,0
9355,0
4412,0
7207,0
9890,0
834,0
6821,0
3781,0
9012,0
7499,0
3424,0
65,0
2963,0
5669,0
8962,0
354,0
8171,0
4030,0
8534,0
3651,0
6739,0
3297,0
4127,0
8043,0
4767,0
472,0
3761,0
8617,0
3566,0
2760,0
868,0
9382,0
8688,0
4052,0
6130,0
3244,0
4842,0
9330,0
5640,0
5780,0
8540,0
1075,0
2957,0
6752,0
8657,0
7272,0
4759,0
4862,0
7025,0
7647,0
7161,0
73,0
4901,0
4375,0
6698,0
9805,0
1101,0
9537,0
7655,0
5235,0
5165,0
118,0
2022,0
9885,0
2638,0
2034,0
2564,0
8665,0
3543,0
1219,0
9714,0
6711,0
2903,0
3026,0
2510,0
4201,0
3207,0
4489,0
2755,0
8889,0
177,0
1643,0
9292,0
3518,0
1374,0
1720,0
3995,0
3688,0
2264,0
87,0
2848,0
8687,0
403,0
9900,0
4077,0
6835,0
6537,0
2456,0
2751,0
2214,0
1027,0
9703,0
1421,0
2436,0
4277,0
9609,0
1278,0
6220,0
4907,0
5064,0
1978,0
1061,0
5014,0
4535,0
6993,0
9253,0
1502,0
8568,0
9314,0
8836,0
8920,0
4918,0
678,0
5076,0
8064,0
7568,0
102,0
957,0
8556,0
3785,0
9630,0
7173,0
4043,0
2648,0
6000,0
7927,0
2826,0
4094,0
7774,0
9258,0
8113,0
4772,0
1947,0
6109,0
2299,0
7844,0
4382,0
5425,0
6771,0
8578,0
4291,0
528,0
1233,0
779,0
5859,0
3059,0
8587,0
1860,0
8438,0
7403,0
4639,0
4250,0
1992,0
7379,0
7305,0
5303,0
8192,0
7447,0
2471,0
7197,0
5312,0
9035,0
1396,0
4002,0
5371,0
3235,0
1042,0
3298,0
7256,0
257,0
7286,0
8616,0
7816,0
5843,0
2089,0
7702,0
503,0
5265,0
8814,0
1345,0
8455,0
5046,0
2248,0
4981,0
372,0
8454,0
3370,0
2006,0
3656,0
8327,0
7521,0
4001,0
6072,0
8736,0
997,0
8179,0
3290,0
1176,0
551,0
744,0
7223,0
4554,0
2859,0
8820,0
3459,0
2724,0
6847,0
7615,0
7547,0
9174,0
6393,0
5358,0
9488,0
2968,0
693,0
2533,0
6399,0
982,0
5364,0
79,0
4053,0
6258,0
9576,0
9025,0
3107,0
3601,0
6073,0
8126,0
2142,0
6310,0
2268,0
445,0
4883,0
4466,0
9026,0
6632,0
3316,0
1701,0
2526,0
68,0
1168,0
48,0
1053,0
4029,0
880,0
2651,0
7759,0
2439,0
4924,0
1467,0
7292,0
5035,0
2441,0
6554,0
230,0
1320,0
41,0
777,0
8950,0
8404,0
1729,0
3910,0
579,0
9941,0
5839,0
8271,0
7275,0
1491,0
9109,0
5610,0
61,0
5471,0
3905,0
6531,0
402,0
332,0
2084,0
9557,0
164,0
4379,0
2715,0
8923,0
7346,0
5453,0
7046,0
1334,0
8698,0
1659,0
3578,0
753,0
6584,0
706,0
3014,0
8558,0
9875,0
9582,0
8928,0
9556,0
8983,0
1834,0
2996,0
5427,0
3879,0
7156,0
5081,0
9114,0
7244,0
5400,0
5395,0
9427,0
2246,0
835,0
8394,0
9042,0
432,0
3378,0
6817,0
8131,0
9621,0
6066,0
1193,0
6934,0
5461,0
3071,0
3044,0
3263,0
2729,0
3433,0
433,0
3272,0
7001,0
9726,0
104,0
3315,0
1656,0
1533,0
4680,0
8813,0
9002,0
6622,0
1443,0
214,0
5356,0
9218,0
6322,0
4989,0
1419,0
9516,0
8606,0
181,0
4352,0
8700,0
2446,0
5321,0
8045,0
5684,0
3532,0
8244,0
7976,0
3698,0
70,0
544,0
1204,0
3078,0
9106,0
9120,0
9680,0
6180,0
8329,0
4284,0
4007,0
8713,0
877,0
8060,0
196,0
9746,0
4010,0
9962,0
2571,0
3753,0
9247,0
8628,0
9368,0
6159,0
4791,0
5337,0
3024,0
2718,0
8655,0
6916,0
3984,0
7308,0
5953,0
3844,0
2682,0
4024,0
8715,0
3139,0
4237,0
218,0
6618,0
9606,0
5268,0
2543,0
2870,0
1244,0
420,0
6227,0
2058,0
8493,0
6434,0
3422,0
4510,0
1166,0
254,0
415,0
9175,0
3469,0
3050,0
759,0
1385,0
654,0
1201,0
2413,0
5579,0
5993,0
5294,0
3055,0
2830,0
2970,0
328,0
4270,0
5994,0
4392,0
2063,0
8301,0
9013,0
9329,0
5169,0
4429,0
1281,0
3381,0
2636,0
3328,0
6436,0
5018,0
7324,0
3795,0
2663,0
8282,0
1282,0
4148,0
1362,0
1437,0
9628,0
3441,0
56,0
4597,0
8479,0
5365,0
1844,0
5515,0
8573,0
6263,0
2880,0
1743,0
8398,0
4169,0
5197,0
8993,0
740,0
9066,0
1624,0
524,0
7999,0
4419,0
5426,0
6689,0
7382,0
435,0
2960,0
308,0
1565,0
2631,0
5597,0
9477,0
401,0
3826,0
881,0
3997,0
7118,0
3265,0
8406,0
5009,0
5736,0
5554,0
288,0
5564,0
8324,0
2623,0
8859,0
476,0
8591,0
9713,0
6522,0
3111,0
9470,0
737,0
3133,0
8047,0
6551,0
5407,0
5563,0
5328,0
6718,0
5118,0
4619,0
3689,0
7716,0
1839,0
1995,0
2399,0
6510,0
9356,0
4119,0
5894,0
800,0
8423,0
7680,0
1405,0
5431,0
69,0
9543,0
2759,0
8294,0
1586,0
6666,0
8014,0
1074,0
3063,0
6487,0
4705,0
