,vote_average
9069,5.7
2603,6.9
7738,5.7
1579,7.4
5058,6.3
5753,5.6
3548,5.8
409,6.2
4097,5.6
6461,6.3
5601,6.8
5231,7.1
3777,7.1
2726,5.9
477,7.3
1329,4.8
4035,7.6
9642,7.9
1777,7.5
6096,5.2
751,7.5
5792,5.3
4060,5.9
9041,6.3
6030,0.0
5898,7.7
9338,6.7
9160,5.5
9996,7.0
5151,6.4
468,4.2
1545,5.5
6311,0.0
2683,8.3
8966,6.7
6181,6.4
1025,6.2
5112,6.7
8562,7.2
5368,7.2
2354,6.8
7278,6.2
3602,0.0
773,7.0
6773,7.1
8809,6.0
3382,6.6
641,7.5
4233,6.0
3815,6.4
4104,7.2
9925,6.3
1108,7.9
3527,4.9
3495,7.0
1420,5.5
6923,6.6
3881,7.0
8353,6.1
6245,7.7
4938,6.0
6798,6.1
7812,7.1
1680,6.8
6715,6.6
633,7.7
2569,8.0
7359,6.8
2166,7.0
8169,5.8
8845,6.0
2825,4.5
4087,3.5
6243,6.3
8364,8.2
3941,8.3
9179,7.6
8075,6.2
9195,6.3
4128,7.6
1172,6.9
8668,5.8
4222,6.0
4834,7.4
2576,8.3
1989,7.9
6973,4.3
5836,6.5
4532,6.3
3209,6.7
3855,6.4
2628,5.9
7803,6.0
1410,6.9
8257,6.8
7386,7.5
4303,6.4
6750,5.9
6555,6.3
815,6.9
2404,6.6
5397,7.5
9956,5.8
2131,6.7
1797,6.2
3090,0.0
4184,5.8
4564,5.6
5030,4.4
8048,6.8
122,7.7
179,6.3
9250,4.7
8095,7.7
6429,6.5
9737,5.9
4992,0.0
1157,7.8
9003,7.4
1532,7.8
8992,7.0
7859,5.5
9110,6.2
1535,6.3
9259,6.4
5517,7.5
2605,7.5
6127,7.1
9141,7.7
7458,6.8
2177,6.4
7990,8.4
2351,6.3
9177,5.7
3502,7.9
2134,7.2
1480,7.0
2793,6.7
4843,5.8
9780,4.3
9934,7.0
4762,7.0
7191,6.2
6041,5.5
9636,5.9
3445,7.2
8149,6.4
7765,6.1
3620,6.7
1952,7.0
555,6.7
4264,7.5
1163,7.1
1584,6.9
6151,6.8
9720,4.1
5837,8.6
5261,7.5
5239,5.9
7913,4.1
9162,5.9
1598,7.3
7182,4.2
300,7.7
9660,7.7
6947,5.3
3794,6.6
4572,7.5
4335,6.0
2858,7.2
5694,6.7
3142,6.2
1359,6.7
4533,7.3
9749,7.1
5687,8.1
486,7.0
7836,8.1
9554,5.9
5900,6.7
8116,7.5
7362,6.1
1152,6.5
5382,7.1
9741,0.0
5424,7.6
8807,7.5
5186,5.9
8409,8.1
6189,7.7
9702,7.0
8269,6.9
5314,5.2
9903,6.1
665,3.7
3353,7.4
8851,6.2
8061,5.4
642,7.0
9242,0.0
176,4.7
6431,5.5
9910,6.4
3438,7.3
786,6.0
6391,8.7
9065,5.8
9927,7.1
3202,6.7
4803,6.9
7835,6.4
7940,5.8
91,7.9
5762,5.9
9027,6.9
9504,4.3
8237,6.7
1971,5.4
2905,8.4
530,6.2
3635,6.2
996,6.8
5852,7.5
4226,5.8
5616,7.5
2312,6.2
2154,7.4
5317,6.2
1427,7.2
8630,7.0
6032,5.6
4415,6.0
8818,7.2
3085,6.9
7798,7.5
9153,6.4
8209,4.6
9573,6.0
9534,6.1
495,5.2
3749,6.3
2321,0.0
4267,6.5
3405,5.6
151,5.6
7369,4.6
694,6.4
4417,6.5
5697,6.8
1738,5.9
3001,7.0
167,8.3
6111,0.0
4622,7.2
2865,6.4
8544,0.0
4702,6.2
2883,6.0
3031,6.7
8183,7.4
8980,6.9
8528,5.2
5681,7.3
7209,5.7
5991,7.2
2276,6.3
7132,5.9
5705,7.3
7998,0.0
5292,7.6
4304,6.4
7445,7.1
428,7.2
7068,5.1
6364,6.2
4215,6.6
426,6.2
2223,4.8
100,8.1
9244,5.8
3307,6.5
2762,6.6
5857,6.5
4738,6.2
7092,6.3
9632,6.1
3286,0.0
7712,5.9
7868,0.0
6067,5.5
9235,6.7
3577,6.7
1465,6.6
7675,5.4
2234,5.6
1744,6.9
9754,7.1
6094,7.7
8781,6.5
9401,7.2
8371,5.2
5027,7.8
9234,4.9
3944,6.5
6862,7.6
5350,6.2
9422,7.1
2121,6.4
4972,6.9
8576,6.7
3784,6.4
6872,7.7
916,7.1
9394,7.6
7252,7.4
8012,6.6
5821,5.4
4403,8.0
4863,5.9
8515,7.3
5422,6.4
7733,5.6
1203,7.1
3768,5.4
5357,5.7
3852,6.0
1926,6.2
3114,6.2
2641,6.2
7639,5.4
7360,6.3
8182,6.8
7610,6.5
2728,8.0
9597,7.5
4985,7.1
6846,6.2
7698,0.0
4012,8.0
2626,7.0
7238,7.3
8255,3.3
9565,6.3
805,6.6
4634,6.3
5247,7.2
5566,5.5
5739,7.0
5143,6.3
8265,6.0
4459,6.0
1242,6.7
6945,6.2
5740,5.4
5325,6.1
547,6.2
3022,7.3
5761,7.5
4031,6.3
26,6.5
4952,8.0
5152,6.0
2508,6.0
1433,7.0
2582,5.6
1302,4.5
5812,0.0
7349,6.7
5281,6.3
6114,7.2
1221,7.8
7435,7.7
2548,5.5
750,6.3
437,7.2
4371,5.2
4448,7.9
2847,6.1
1173,6.7
7495,5.3
2699,6.4
9888,6.5
9506,5.5
6395,5.5
2481,6.2
5456,6.5
8444,5.9
2706,5.8
4661,7.5
326,5.9
1039,6.8
2637,5.0
5022,6.1
2499,0.0
1004,7.4
2861,7.5
3233,6.4
1870,7.7
4245,5.9
6927,7.0
8385,5.5
534,8.1
9827,6.7
7148,6.2
7365,5.5
585,6.4
9914,4.0
3035,4.7
4428,5.1
4089,6.6
1703,6.9
4295,7.3
5719,6.2
491,6.3
6899,7.9
4353,7.2
2836,7.0
2266,7.9
7718,6.3
9523,4.8
8022,6.7
4707,5.3
9843,7.0
2900,7.2
9618,7.2
2944,6.8
1916,7.7
3185,7.4
8626,7.3
9434,5.3
7255,6.5
4246,7.6
8615,5.7
5146,6.6
8565,5.7
2518,6.4
397,7.6
1317,2.5
4560,6.9
121,8.1
2449,7.9
8855,6.1
8108,4.9
1566,5.9
1984,7.0
4333,5.5
7910,5.0
9286,6.0
3918,7.3
2173,6.7
3283,7.0
8495,6.7
8584,7.0
2333,5.1
573,6.4
3660,5.3
9075,4.3
981,6.4
9370,7.2
1407,5.7
535,7.8
4315,6.5
4598,5.2
8622,6.2
8758,6.5
1434,7.6
6994,4.7
2579,7.9
9403,7.6
3269,6.3
9553,5.2
3838,0.0
1867,4.7
1454,6.6
1786,7.1
9912,7.5
7095,6.4
2521,5.8
4439,5.9
1820,5.5
5615,7.0
2929,8.1
51,7.6
4726,6.5
5716,5.2
5465,6.6
469,6.5
2629,7.3
6513,6.9
7467,6.6
3945,7.0
6204,7.3
4262,6.0
1858,8.3
9532,6.6
865,6.2
6390,6.4
7212,7.4
4921,6.0
8101,6.6
4792,6.6
8854,7.1
6250,5.9
5936,4.8
425,6.9
188,7.4
5629,6.0
4359,6.3
228,6.1
7757,6.3
7677,6.7
2741,7.3
1041,6.1
4075,6.7
9140,5.6
6118,5.8
6902,7.1
471,6.5
2921,6.1
1905,7.0
8876,7.6
801,6.3
1487,5.9
8441,3.0
227,8.0
7890,5.6
1128,7.0
5070,6.9
9166,4.0
2208,6.8
7993,5.2
9842,7.9
6559,6.6
9921,5.4
3153,7.9
4441,7.5
7505,6.3
8957,6.1
6215,6.0
9598,5.4
2144,5.2
7411,6.0
8929,6.0
2374,7.5
2577,6.5
1632,6.1
4832,6.0
2298,6.4
5033,7.3
156,7.7
8046,7.4
6706,5.6
3349,6.2
2879,6.5
3413,6.5
7768,6.5
4189,6.6
9610,6.4
9734,5.8
7251,0.0
7613,6.9
6919,6.9
9681,6.5
9671,5.8
4794,2.0
5654,7.6
2495,8.3
7304,6.8
2372,7.8
4091,5.7
9471,8.1
3461,7.6
7006,6.0
5391,6.3
7172,6.7
5696,5.9
5664,6.6
4503,6.6
2550,7.1
4715,3.9
847,7.9
3344,6.0
938,5.5
4825,5.7
9693,5.7
8863,6.5
8610,6.6
5354,7.2
5477,5.2
9723,6.6
756,7.2
4750,6.9
2644,5.9
4162,6.1
8648,6.4
3165,3.5
6497,7.5
5987,7.4
3873,6.1
7751,6.3
6523,6.3
3418,7.0
9904,7.0
2061,6.6
549,8.1
4453,7.9
2812,6.6
8777,5.9
8995,6.3
2549,5.1
6069,5.2
3169,7.3
7054,5.9
4828,6.0
9570,7.6
1259,5.6
8712,6.7
3661,5.8
7922,4.9
1024,8.5
4965,5.5
752,6.2
3942,6.2
3710,6.6
9960,5.8
1951,6.7
6314,3.2
351,7.0
1511,5.7
4829,7.0
9616,5.2
3746,6.8
5799,7.9
701,5.3
3693,6.7
4614,6.0
7213,0.0
561,6.3
2318,7.6
3098,6.2
4838,5.1
3150,5.8
5608,7.9
4299,7.8
4618,5.5
4074,5.8
3994,6.4
6373,6.8
6167,7.5
1047,6.3
2939,6.9
1808,5.8
3166,7.2
414,6.9
1340,5.9
9371,7.7
7740,4.5
5060,7.3
4633,6.4
4609,5.4
7366,6.3
1469,0.0
1710,5.4
6270,7.0
8732,8.2
2271,6.5
1583,6.2
1412,6.4
4111,8.1
7652,6.1
6693,6.4
1722,6.9
2024,5.2
2212,0.0
1507,5.9
2622,8.4
5290,3.5
9128,6.5
1321,8.5
842,4.2
1146,7.3
3624,6.2
4280,6.1
9010,5.4
8986,5.9
4681,6.2
463,6.4
1754,7.4
3936,6.3
7933,7.0
9460,7.8
4401,8.0
4700,6.1
8991,7.0
378,7.4
3106,7.5
8215,6.3
1335,6.2
1223,7.6
3848,6.7
2716,5.0
6837,4.6
2952,7.9
1350,6.7
1082,8.1
6453,7.4
1811,6.3
4121,6.3
1351,6.0
7817,7.0
8796,6.1
1894,0.0
6639,7.3
565,7.3
3903,6.2
7100,6.5
3673,6.1
4366,7.6
7545,0.0
1212,7.0
1189,7.2
3955,6.1
898,7.8
4786,6.6
8092,6.7
4602,7.1
8896,6.3
3454,5.6
3609,7.3
8157,7.8
8765,6.8
9677,6.7
7572,6.7
3909,6.8
4028,6.9
3931,6.1
2332,6.8
7302,5.8
2262,5.1
9260,5.6
5781,7.9
2595,8.0
7200,5.3
3593,7.6
5216,5.7
1030,7.9
7433,6.1
7877,6.3
8823,6.7
8236,6.0
5733,6.9
5378,6.8
7762,5.4
1755,6.7
7355,4.9
4161,7.3
231,6.3
8104,5.8
110,7.3
5457,6.8
6708,6.6
2514,6.4
5961,6.2
4279,8.1
4720,6.0
2917,7.4
9390,0.0
2992,7.9
2317,7.5
4847,5.9
4292,4.2
6991,6.2
1515,8.1
216,8.5
9213,0.0
9061,0.0
8417,6.5
2263,7.9
5326,7.5
6840,6.3
8498,6.6
6010,6.3
893,8.2
1490,7.5
3003,5.1
1850,8.4
5199,5.5
6380,5.7
324,5.7
1215,6.5
2899,6.5
2933,5.3
3658,7.5
8678,7.9
6673,7.8
7972,7.9
8586,7.1
6169,8.4
9724,4.6
1129,6.7
8856,7.0
2918,7.3
3902,6.8
7947,5.4
9097,6.9
3827,7.9
4923,6.6
208,6.6
3254,5.9
2795,7.9
5106,7.8
9011,6.5
798,6.4
9105,6.6
734,6.9
2244,6.6
178,5.9
5830,6.5
7008,6.7
1174,6.6
6642,4.7
5848,6.6
1831,7.1
7995,5.8
9279,7.8
7897,7.7
8597,7.6
8522,5.8
198,6.8
7928,5.9
7076,5.0
9284,6.3
1097,7.7
548,6.2
6908,6.2
8229,6.5
4706,6.2
6912,6.8
3369,7.4
7583,4.2
2532,5.5
4055,7.0
2314,7.2
6653,7.7
6885,6.7
5937,8.0
2815,7.9
3437,7.2
3880,5.9
4157,5.5
66,7.5
7866,7.0
616,6.7
1118,7.3
3260,6.6
3401,7.4
3692,5.5
937,7.2
6604,5.0
2572,7.5
7536,5.9
6324,8.2
622,5.4
1681,0.0
2126,7.0
787,5.8
3332,7.7
7236,6.2
1092,6.0
9103,5.5
5020,7.8
9353,6.1
5944,6.4
3280,7.2
8186,7.0
2201,6.0
1160,7.6
5581,5.0
3592,5.8
3952,6.4
9691,6.2
6247,6.1
4153,6.3
478,0.0
1352,6.8
4309,5.7
5698,6.7
2647,7.8
8460,6.6
8198,6.5
7689,6.1
9257,7.4
2589,7.4
1033,6.9
4686,0.0
5011,6.4
2598,5.9
5819,5.6
4608,5.7
8470,7.3
9040,5.5
7450,6.2
4671,6.1
5583,6.7
3717,7.6
9327,7.4
3928,7.0
3617,7.4
1425,7.5
9378,6.2
2919,6.0
3819,6.6
1871,7.2
5487,4.6
480,5.8
5972,7.4
9600,7.4
2888,6.6
6686,7.8
6315,5.8
527,7.2
4129,5.9
722,7.0
5120,7.8
4722,6.5
220,6.9
9188,6.3
1935,7.2
344,8.1
8332,5.4
9674,7.1
4483,6.4
9706,6.9
8486,7.2
9216,7.1
6903,7.4
9154,7.0
5960,6.3
7034,5.6
6051,7.1
2391,5.5
7181,7.6
4328,6.8
6452,6.9
1983,7.2
8246,4.6
1554,6.3
4850,7.3
9095,5.3
9922,5.8
7532,5.6
6853,6.8
4641,6.4
2881,8.0
1677,7.9
4885,6.8
1964,5.6
901,5.7
7130,6.4
3068,5.8
2296,5.3
6237,6.6
5862,5.8
296,6.9
8778,5.6
57,7.2
7242,6.2
4385,6.9
2984,6.4
27,7.9
4407,6.8
9877,6.4
2676,6.7
8545,6.2
5262,1.5
5841,7.1
7021,6.1
3248,6.8
5667,5.2
3884,7.3
7663,8.3
295,5.9
3161,6.9
2580,6.1
3870,6.9
9210,7.2
4404,6.5
6952,5.0
648,7.9
1370,6.4
9855,7.0
6992,7.8
5532,7.3
9620,7.6
5708,6.7
4209,5.2
681,7.3
434,8.4
9309,6.9
4824,7.6
9761,7.0
3159,7.0
1489,7.1
2987,7.9
812,6.7
1882,5.1
9267,0.0
4936,6.0
9935,8.2
1940,7.8
3296,7.5
3534,6.2
4525,8.1
3729,7.3
7015,6.7
1612,5.5
1181,6.9
1375,5.6
9224,5.6
3946,6.8
7210,6.0
5211,7.0
63,7.1
626,5.9
4421,6.9
1669,2.0
2112,7.2
5804,5.3
9763,7.2
4032,5.7
6545,7.0
7948,8.1
84,6.6
9180,7.5
1462,6.6
2283,5.8
2887,7.2
5834,4.6
684,6.4
4469,3.5
418,7.4
5228,6.3
4253,8.5
2709,6.5
2357,7.1
8059,5.9
1366,4.0
6277,5.8
3916,7.4
293,6.3
2639,6.6
9458,7.7
1506,5.7
9037,6.4
7393,5.4
1634,5.7
2457,6.3
9891,6.1
5558,7.3
9751,7.2
2300,5.9
4537,7.8
2938,5.1
1563,7.2
5689,6.1
8658,0.0
7517,5.6
1979,8.1
1883,6.8
3803,5.2
438,6.9
4635,4.3
4528,5.5
4332,6.1
3573,6.2
8741,4.9
8911,6.4
4817,6.4
6435,6.5
2986,6.8
7838,6.6
704,7.5
2280,5.9
8734,7.6
4147,7.5
5412,7.0
373,6.2
6405,6.2
9223,0.0
2585,7.1
1332,7.0
9572,7.7
5282,0.0
9131,5.6
8315,3.0
9809,8.0
1784,8.3
3182,7.3
494,6.8
7363,5.4
2860,7.0
7929,6.8
4041,7.3
7178,7.4
2897,7.9
366,7.3
849,6.7
7440,6.4
9454,8.0
4301,7.4
2653,5.8
3503,7.2
1541,6.1
4165,6.6
8866,5.0
322,7.3
2031,6.1
813,7.3
8939,6.2
9375,6.5
1079,5.8
2226,5.2
9136,6.1
9531,6.4
2705,6.8
6824,6.0
7556,5.5
1164,7.9
3261,5.9
4687,5.6
1450,6.7
3862,6.4
6103,7.7
9215,5.7
7120,7.6
6398,6.4
9588,7.6
6214,7.4
9645,6.5
5336,4.6
4056,7.8
9511,5.7
2999,4.0
9024,5.9
1231,5.2
1514,7.1
2313,8.0
1451,6.2
5267,7.3
6131,0.0
8531,8.0
6464,5.8
838,6.9
9915,5.7
8261,6.8
6414,4.7
8504,7.0
3567,6.1
9264,5.6
3087,7.1
8643,6.8
1714,7.6
339,6.5
9563,7.1
5942,6.4
9869,7.4
8102,1.3
8488,7.7
588,6.2
3365,7.9
2670,3.5
3589,7.8
34,7.7
28,7.4
8553,6.9
8117,6.3
2170,5.4
8377,7.0
5620,5.4
889,7.4
6489,4.6
3322,8.7
9396,7.7
3514,7.6
4420,6.2
8351,6.9
5361,5.4
3733,0.0
9463,6.7
7081,4.0
1654,5.6
5032,5.3
223,4.5
8625,6.0
6194,0.0
1590,6.8
5982,5.7
3256,7.6
6680,6.7
4770,8.0
2181,7.9
6803,5.2
4913,6.5
6786,6.2
4789,4.4
1209,7.0
421,7.6
8740,7.5
1706,6.7
1158,5.0
2306,8.1
273,6.6
171,6.0
3956,7.3
6696,7.3
3188,7.5
8132,6.1
4808,6.3
8083,5.9
1564,6.2
1782,6.8
843,7.9
9345,7.5
4461,5.5
904,7.4
5911,6.0
9950,6.9
9297,6.6
1547,5.3
2080,6.3
9881,7.1
3985,6.1
6389,8.3
7579,5.7
9245,7.5
6567,6.8
8206,5.4
3820,7.3
2646,7.4
4454,6.6
7159,7.2
8221,6.7
8596,7.7
9589,6.7
6071,6.5
2155,5.6
6712,6.2
3715,6.6
4057,7.3
5952,7.7
3102,7.3
558,7.8
4610,5.8
6978,6.6
1436,3.5
507,7.5
1869,7.9
755,6.4
5419,8.0
4050,5.8
8089,5.5
3836,6.6
2118,6.1
6152,7.0
7808,6.8
501,7.7
6259,6.3
9743,7.0
1539,6.3
6141,5.4
1211,6.7
9122,6.5
672,6.5
3377,8.0
8783,4.7
1464,7.0
1192,7.1
6984,5.5
1872,5.6
3590,5.4
6726,5.5
505,7.6
8118,5.2
506,7.1
9449,6.3
7131,4.1
4807,6.4
7303,7.3
1773,6.7
6854,4.7
4906,5.4
797,6.3
8785,5.7
7070,7.2
2829,6.6
9319,7.0
8737,5.5
312,6.0
746,7.2
3569,5.6
790,7.2
2476,6.5
9325,6.0
2570,5.7
5286,8.0
5215,7.2
2163,6.5
6577,6.8
8449,7.9
380,5.8
8508,6.1
1292,4.9
1912,5.4
599,6.9
3892,5.9
4141,6.3
1652,6.8
5224,0.0
1893,5.3
1944,6.3
3395,6.7
5479,6.1
9769,5.9
375,6.5
1966,7.1
3957,7.5
7135,5.1
7478,0.0
4505,7.1
9580,5.4
5288,8.1
1471,7.2
3346,6.1
6253,6.6
2853,5.8
8988,5.1
9775,7.2
6459,5.7
4062,7.8
5863,7.3
4306,6.6
4877,6.6
7249,6.1
5273,7.5
3990,7.7
1049,6.5
6175,7.1
6926,6.5
7864,5.6
2035,6.8
4039,8.1
6875,6.9
9354,5.1
1972,8.4
5072,7.0
2099,6.7
1499,7.3
9612,5.7
652,7.2
170,8.0
4085,7.4
242,6.5
5710,6.0
6972,5.4
2756,6.4
6884,7.5
5446,6.2
2076,8.2
4103,6.5
9559,0.0
7571,7.1
9466,5.4
4894,4.8
6692,7.0
8054,8.0
5389,6.9
9373,5.7
8021,6.6
8604,6.4
4480,6.2
8326,5.7
4078,7.5
640,6.6
1270,6.5
2778,7.1
9497,6.0
3861,5.8
3480,7.7
1534,5.8
325,6.0
2338,5.0
3980,5.9
6877,7.1
4054,6.6
2237,6.6
7106,6.0
9668,7.2
4745,6.3
864,7.7
6203,5.1
5508,5.3
7429,6.6
371,6.1
6296,0.0
5551,6.9
5723,5.4
5899,6.4
9287,6.4
7871,6.7
2364,6.1
3213,7.2
911,8.1
9047,6.6
9790,6.9
7289,6.4
9958,5.5
6536,6.4
9192,5.3
1423,7.2
9807,6.8
479,6.6
662,7.4
4476,6.6
8982,7.5
8077,6.8
2988,0.0
1119,4.2
2776,6.7
9835,8.0
5003,6.3
6649,6.4
7254,6.1
4427,7.6
7431,4.8
3981,5.7
6351,6.3
2893,6.6
2669,7.2
3977,6.2
5259,6.0
279,8.3
6730,6.8
6104,7.8
7020,5.5
1694,6.6
8912,6.8
3479,5.5
4416,7.6
7592,6.1
6282,5.1
5603,6.4
8619,6.1
7780,5.5
4296,5.8
4593,6.3
4844,6.0
2209,6.1
7605,5.8
5501,5.4
184,5.7
4800,4.4
4845,5.3
2350,8.1
553,7.4
1397,8.1
1384,5.5
9182,4.0
9817,7.3
297,5.9
443,5.9
7338,6.7
2077,7.0
7815,5.8
2229,7.5
2842,5.7
2537,6.2
8145,6.0
9536,8.2
6443,5.7
3367,6.5
4486,6.6
2578,6.3
1131,7.9
4818,7.3
320,4.0
1371,7.0
4042,6.8
9125,6.5
5145,6.7
907,7.4
9426,6.5
3950,6.9
6145,7.3
8886,5.9
6695,6.7
4977,5.3
6092,6.3
8408,6.8
926,7.5
6143,6.0
15,5.5
143,7.9
2363,4.6
129,7.9
1161,6.1
7551,6.3
6129,7.2
4665,5.0
5660,5.9
6460,5.9
1876,6.2
2488,5.5
5327,6.2
9361,7.2
1182,6.5
6135,5.7
6377,6.7
1170,6.0
2182,7.0
3371,6.5
8040,6.2
1859,6.0
4860,5.8
9255,6.4
8345,3.6
7347,8.0
4864,7.9
9886,7.3
6388,5.9
3121,5.9
387,5.4
7785,7.0
1032,7.2
7852,6.5
5418,6.5
931,7.0
4019,6.1
691,7.3
5298,6.5
6658,6.9
829,6.3
3498,6.8
2081,6.4
9440,7.4
44,6.6
3939,6.9
5257,7.2
8437,5.6
4319,5.4
2965,6.7
3969,8.1
1187,7.2
284,5.9
8873,6.6
4159,7.4
3092,5.2
4556,7.3
4584,6.6
4323,7.7
5504,0.0
7074,7.2
3364,7.5
8025,5.4
3195,5.9
8810,7.5
969,5.6
3734,6.7
925,5.7
9496,5.4
6451,6.4
8797,6.5
2851,6.4
5180,5.9
6723,4.6
9322,7.0
7810,6.3
4471,4.5
5168,6.1
4348,6.7
7903,7.2
3626,6.8
1789,7.7
8293,6.7
2059,7.0
4013,7.4
1902,6.3
5573,7.2
6925,7.0
75,6.0
2345,7.1
5484,6.3
430,6.1
4586,5.8
8099,6.6
8457,0.0
8156,7.6
7893,7.7
1553,6.1
240,6.6
783,0.0
3066,6.6
977,8.3
2941,5.7
5377,7.0
4730,5.8
1620,8.0
2146,6.7
1801,4.5
2095,7.3
6074,7.8
5245,7.6
1357,6.5
8063,5.0
6050,5.3
8368,6.2
6017,7.3
9931,5.6
8769,5.9
7503,6.8
1609,5.1
3096,6.3
9771,4.1
2415,6.8
2017,8.1
6018,6.8
4125,6.2
9802,6.9
3246,6.3
124,6.8
6425,5.2
5308,6.4
7463,5.7
9157,6.0
3341,7.4
598,6.7
2123,5.3
9498,6.0
7685,4.6
7049,7.3
9661,5.3
2197,7.9
4051,6.5
6054,5.3
3362,5.6
6851,7.3
725,6.9
4934,7.8
978,7.1
808,5.7
9603,6.3
1475,7.5
5935,5.3
9036,4.9
7335,6.2
3962,7.1
6422,4.4
4905,7.9
1235,5.5
1225,6.1
8049,9.0
9278,6.5
8671,6.7
5229,5.7
6950,4.1
3217,6.9
287,6.1
5023,6.7
2966,6.7
3164,7.1
6003,6.2
8887,6.9
1657,7.0
1975,7.2
2397,7.1
452,4.4
8030,0.0
4696,6.9
3681,7.1
422,7.3
9725,6.9
657,8.1
3301,6.3
6394,7.5
2845,8.5
8291,6.7
7497,0.0
1001,6.1
4198,5.7
2418,6.6
7482,6.1
5706,6.5
3847,6.1
961,6.5
1580,7.8
5007,6.8
2206,5.8
6312,0.0
9562,5.9
4231,7.0
757,7.9
2284,6.5
6663,5.5
4755,6.8
8211,5.3
807,7.7
6575,6.8
7719,5.1
1956,6.8
2445,6.6
5875,7.5
8163,6.8
6138,6.6
2402,8.2
1073,6.8
6557,6.8
4240,5.8
8509,7.9
2091,5.8
4527,6.2
7202,6.9
6795,0.0
7237,8.3
7422,4.5
6849,6.9
6836,5.6
1003,7.9
9099,7.3
6562,7.2
5614,7.0
4651,7.6
5313,6.3
1485,8.0
7607,6.2
1411,7.2
9303,7.9
709,7.8
9806,7.0
8042,5.9
7211,7.6
3076,6.9
8314,6.0
4101,6.9
5114,5.3
2722,7.1
9359,6.2
1268,5.0
2462,7.6
5464,5.4
268,5.7
3580,7.1
