,vote_average
5349,5.5
7290,0.0
5157,6.9
6601,4.4
2821,6.1
5807,7.2
589,0.0
5955,6.0
5254,6.2
6661,7.0
7656,0.0
8725,7.0
6896,6.4
7594,6.6
2028,7.5
6818,8.1
677,6.1
5763,6.3
1232,6.3
5296,6.7
7103,7.1
5034,7.5
5452,6.8
2432,6.0
6319,7.1
6119,7.1
9158,7.6
9953,8.0
896,6.6
1611,6.9
6474,7.0
7661,5.4
7460,6.7
3806,4.0
8273,7.2
9451,7.4
4701,5.9
3961,5.5
5417,6.1
890,6.9
4999,6.3
7506,6.1
7881,5.6
5095,7.1
6932,5.7
9617,4.2
2799,6.9
584,6.6
3268,7.7
3932,6.1
1260,7.7
6205,4.4
310,7.0
7789,5.8
6458,6.7
6206,6.1
5882,0.0
4668,6.4
4298,7.3
3783,5.8
1008,5.3
8354,5.9
2185,8.4
3623,7.2
7039,6.9
4922,5.8
9673,5.2
7950,6.1
6125,6.7
4756,5.8
5074,6.2
90,7.4
5974,6.0
6418,6.3
8640,6.1
8690,6.9
2117,7.2
2937,6.9
6842,5.7
983,5.5
7260,6.0
9985,7.1
2925,7.6
6061,7.4
3214,7.3
6447,4.5
6779,5.5
7038,6.4
5663,6.6
627,6.6
8008,6.6
5125,6.3
4765,6.5
8143,7.0
9594,5.3
1269,6.1
128,6.6
6112,6.6
1711,7.5
7862,6.5
4235,8.0
5192,7.2
2398,7.1
5434,8.2
6057,5.9
9318,6.8
1186,4.6
6013,5.3
9793,6.3
6014,6.1
1977,6.9
9887,5.4
4247,7.4
7672,5.2
915,6.1
1305,6.5
5455,5.0
3049,7.4
9521,7.2
1273,5.5
8055,3.1
2796,5.6
1398,5.2
3358,7.7
183,8.1
6867,6.4
5695,6.8
8835,6.6
9626,6.7
6170,5.9
6987,5.8
4567,5.6
8955,6.8
2656,6.1
8309,7.4
6857,5.5
1961,7.1
6383,7.0
8853,7.1
9973,5.3
1251,6.2
3176,4.3
7760,6.1
5013,6.3
9705,6.1
6539,5.7
3289,7.2
6448,5.1
8726,5.7
7611,4.6
6275,8.5
6887,6.3
1051,7.6
4069,6.6
6022,5.9
5552,6.7
272,6.6
2042,7.8
4763,6.9
8997,5.2
5204,7.0
9509,4.7
1086,6.5
8373,6.3
7732,6.6
7515,6.4
6678,7.4
4322,7.1
6946,6.8
7747,7.1
6772,6.7
5518,8.0
5117,6.8
6179,7.1
4709,7.2
8121,6.3
5969,6.6
6784,6.4
3478,6.5
8414,5.0
3924,6.6
1748,0.0
732,7.4
2553,6.2
5458,6.9
5873,5.8
2662,6.6
9398,6.6
6455,7.8
3113,5.2
3303,7.3
1344,6.3
1690,5.5
7180,6.1
6499,5.9
3308,6.3
1504,6.8
1806,7.4
8469,6.1
5369,4.1
3791,7.7
9520,5.6
7329,7.0
5909,4.3
6825,7.4
7263,6.1
1848,5.8
4512,6.4
2431,6.5
4660,6.1
8885,5.3
5584,4.1
142,8.2
8760,7.5
9211,7.0
5264,6.2
3409,5.4
1117,7.2
1756,6.7
497,6.4
8031,6.5
870,5.3
3357,6.5
912,5.9
721,8.0
2805,6.5
9943,6.5
886,6.7
9592,5.1
6587,5.9
8100,6.9
1520,8.3
8689,5.3
2746,5.2
6700,6.6
5775,7.2
314,6.1
1799,6.4
327,6.7
5642,7.2
4204,6.6
3129,5.6
6860,5.3
9905,5.4
3968,6.2
5743,6.8
6226,5.5
1973,7.3
336,5.5
2764,6.6
7660,7.2
275,6.8
2985,7.0
5646,7.0
5849,4.6
3477,6.8
7558,7.6
3558,6.9
2809,5.8
9113,5.7
4861,5.8
6586,6.0
3416,5.6
307,7.9
3908,8.1
348,6.1
826,7.4
9501,8.1
4482,6.9
6576,5.1
3682,5.6
5876,6.8
8387,0.0
2053,6.8
71,6.3
5507,7.1
8514,5.8
7510,7.9
8151,6.7
1666,8.1
7861,7.3
9159,5.3
5688,6.6
1445,8.2
5227,6.5
6982,8.0
1695,7.4
2892,7.5
1574,7.0
3203,6.8
4405,6.5
1630,6.2
8380,8.6
1881,5.6
8821,6.5
6463,6.9
848,6.2
9923,6.0
6188,7.0
5869,5.8
2877,7.0
186,7.2
3779,8.2
1830,6.9
8325,6.0
9241,5.4
6378,7.6
1234,6.6
6964,2.0
3915,6.8
446,7.7
844,5.5
8062,7.3
5402,6.9
2440,7.6
3103,5.6
8585,6.6
6791,7.2
5650,4.6
1294,6.5
5079,4.2
9016,6.3
5067,0.0
3442,7.2
8451,5.4
7273,6.7
6105,6.0
776,7.2
9716,6.1
2153,7.0
4920,6.9
5360,7.3
9735,5.5
5957,6.7
8411,7.0
8432,6.5
3183,5.9
6792,7.2
3199,6.0
9369,7.9
1289,5.9
4581,6.5
6192,6.8
8935,6.8
7149,6.0
9846,7.8
4106,6.0
4126,5.5
8300,7.5
3966,6.6
1879,0.0
8496,6.5
9299,6.3
6348,4.3
3587,7.4
7372,7.4
3865,6.0
8487,5.8
4131,6.4
1036,6.9
636,5.8
6153,0.0
4134,7.5
5338,5.6
1083,6.9
861,0.0
903,4.9
191,5.7
109,7.6
4455,7.0
1942,5.5
5856,6.3
4331,6.6
8541,4.5
2040,7.3
7331,5.3
7317,5.5
7779,6.1
4659,5.3
7313,5.1
2775,5.8
4145,6.7
2323,7.1
762,7.0
2617,6.0
2411,7.1
1094,6.7
6173,7.4
7048,6.6
9272,7.3
3135,6.5
7787,6.2
5040,6.9
3805,7.6
884,4.4
2654,7.3
5921,5.8
6187,6.8
8085,7.3
6742,5.1
7626,6.7
5680,5.8
7007,7.1
9686,8.2
2202,7.6
6107,5.9
6417,7.2
1262,8.0
8379,5.3
975,7.1
5831,6.4
4925,7.1
941,7.1
4723,6.4
2387,5.6
9728,7.0
5021,5.9
4391,7.3
5148,6.9
3221,7.2
3882,7.0
9438,5.9
6624,6.3
5918,7.2
2789,7.5
944,6.9
8908,6.2
1857,6.6
9080,5.0
4108,7.1
8513,6.0
3255,6.0
2690,5.3
9512,6.4
6961,7.1
1319,5.9
8882,6.3
9880,4.2
5162,6.3
5829,6.3
7953,7.2
5958,6.9
9271,5.7
3475,6.0
3505,7.1
4749,6.1
2477,6.5
9490,6.1
6615,7.6
7413,6.0
7586,6.7
5344,7.4
9863,6.3
7111,6.0
1874,6.5
8516,7.2
5270,7.3
5096,5.3
2904,6.5
570,6.7
1448,6.8
5964,4.9
6242,7.2
6347,9.3
7874,7.2
9816,6.4
3226,6.8
9744,7.7
3978,5.4
4383,5.3
7856,6.7
3539,6.6
5682,3.5
2827,7.9
7658,6.7
4996,6.3
1338,5.9
3262,7.3
6386,5.8
7951,6.0
650,7.0
2902,7.3
2258,5.8
7402,5.4
3521,6.1
2730,7.4
5496,5.2
4478,4.9
1596,6.2
7066,6.6
2584,7.7
5441,7.4
3196,4.0
8523,7.3
7682,7.5
5376,6.4
1258,6.4
5277,6.3
991,5.5
3504,6.7
113,6.6
919,5.1
2509,2.0
9404,6.7
165,6.2
5263,6.5
4603,6.8
949,8.4
4594,5.5
5727,5.5
3770,6.7
2506,7.4
5107,6.9
2850,5.6
6485,6.0
5362,6.1
7442,4.1
4446,8.1
4460,5.5
9513,4.7
2505,8.2
1114,7.1
8397,5.6
298,7.0
1675,6.4
3347,7.5
2735,7.1
7819,5.4
4988,6.6
9894,6.6
5817,6.1
4325,6.7
6719,6.9
8786,6.4
4550,5.6
8572,5.5
7847,7.1
2103,6.5
5813,5.0
9104,6.9
7453,6.3
1837,6.6
7902,7.0
8318,6.4
8723,6.7
607,7.0
8374,6.6
1093,6.3
6387,6.4
6505,0.0
8964,7.8
4487,7.3
160,7.8
203,6.2
7040,5.7
5893,7.8
4933,6.0
2934,6.3
7322,6.1
2435,6.0
1230,7.7
8675,7.3
3046,5.9
9654,6.6
8419,5.9
7666,7.2
6407,6.7
4251,7.2
5577,4.7
3293,7.4
4034,5.8
8112,6.5
4290,5.8
4334,7.5
5931,6.8
3877,6.7
5428,7.1
4753,5.8
4886,6.5
857,6.1
8233,7.9
8375,7.0
2561,7.3
3801,6.0
2640,6.2
9663,6.4
4490,7.4
2347,7.4
649,6.9
2781,4.0
5652,5.6
8543,8.4
8677,6.5
6433,7.0
615,6.4
8448,5.5
2575,7.1
53,8.1
3340,6.3
7037,6.0
1705,4.5
9060,7.1
9352,6.0
1493,6.0
9963,5.8
5632,6.5
803,6.7
4953,6.4
6933,6.6
7104,6.7
990,7.7
2774,6.7
7470,4.9
6419,0.0
3513,5.6
5478,7.8
8400,6.3
219,8.6
6969,5.6
1288,6.1
3163,7.2
4678,6.7
2618,7.2
3612,5.7
43,6.8
8094,5.9
8372,7.2
3792,5.8
3571,5.0
9980,5.9
1503,4.3
5556,5.7
9830,7.4
3439,7.5
1892,5.4
9323,7.5
5255,6.2
1955,7.1
5167,6.3
4814,4.5
6264,6.3
1505,6.4
670,7.2
8907,3.8
7055,5.4
897,6.5
6178,6.3
2666,5.5
3193,7.6
2890,7.3
7773,6.1
2621,7.0
6008,5.1
5956,5.0
2,8.0
2370,7.3
7914,7.9
1769,5.9
8506,4.0
6025,6.2
531,6.0
8724,7.1
8649,7.4
7873,8.3
8890,0.0
3120,7.7
9022,6.1
731,5.9
3406,6.5
2339,7.4
5967,7.2
6580,6.6
2565,7.1
7726,7.6
7820,6.6
6713,7.3
6995,7.9
6942,6.5
7794,5.9
8975,5.1
1255,7.2
2104,8.0
6734,6.0
9778,6.0
6224,6.0
9150,7.8
4994,6.5
8969,6.8
6839,6.6
5057,7.3
5846,7.2
4434,6.8
3484,6.4
9493,5.9
5318,7.0
3816,6.8
5729,6.9
8903,7.5
7840,6.6
9889,5.9
1621,5.4
9423,6.4
6307,5.6
9304,7.2
8902,6.4
1096,6.5
8057,6.2
9481,5.5
2463,7.2
8289,7.3
1788,6.0
250,5.6
9926,6.2
6191,6.8
9650,7.2
192,7.7
820,7.2
9627,5.9
5714,6.4
7195,6.3
5715,6.8
4400,8.4
9290,4.9
5388,6.9
4166,6.3
4951,5.7
2687,5.2
4390,7.0
5860,6.6
5981,6.2
4927,5.1
6735,5.4
2607,7.1
7466,6.6
238,7.1
4015,6.4
9262,6.1
2977,6.7
5712,6.2
9856,0.0
5473,5.9
945,4.8
8251,6.1
7681,7.0
5097,6.0
6805,6.8
5803,7.8
3552,5.8
9969,7.5
3360,7.0
8249,5.2
2410,5.7
4507,7.4
8462,6.8
3982,7.5
146,6.4
6648,5.2
2294,6.4
2253,6.3
3611,5.9
5353,7.4
1736,4.8
7915,7.1
7659,6.4
114,0.0
8860,7.3
5649,6.3
9844,6.0
498,7.0
7822,5.3
720,6.3
7258,6.5
8843,6.5
5730,6.0
3089,7.5
7226,5.8
7306,7.9
6508,6.7
596,6.4
9092,5.5
6095,6.2
6053,0.0
5164,7.5
1647,7.2
8167,7.1
6920,2.0
2700,6.1
8203,4.6
1700,5.2
8943,6.6
5404,8.0
7219,7.5
7502,6.8
2942,7.0
6301,7.7
86,6.1
2308,6.7
2677,3.0
8216,5.9
7729,6.2
2594,7.1
5884,6.3
1029,7.6
136,6.1
6831,8.0
7814,6.3
2854,6.0
4409,6.8
1200,7.5
4717,6.0
9517,5.2
6594,6.0
566,5.7
7328,6.8
5430,6.5
3927,5.9
6055,5.9
7589,5.4
7122,5.8
6572,6.1
6535,6.1
8913,7.7
8275,6.2
2330,6.4
3515,4.4
2187,7.2
195,8.3
7257,6.1
5666,6.3
5059,6.9
802,7.8
8848,5.7
9928,7.8
2068,6.9
9082,7.7
8744,6.3
644,6.2
9374,6.7
5103,7.4
5460,4.5
1637,7.2
120,6.6
2981,6.3
5069,7.3
3074,6.4
8927,5.4
3278,7.4
2135,5.6
8941,8.0
4970,7.7
6195,6.3
134,6.8
7731,6.3
5324,7.3
9640,6.8
6160,6.4
2559,6.2
62,7.4
1358,6.4
6725,6.3
2467,5.4
679,6.2
6797,5.3
741,7.1
5307,7.8
7627,8.5
3641,6.9
444,6.6
8140,7.1
3258,5.9
4663,7.8
1873,8.1
6366,7.6
2596,0.0
1717,8.0
2912,6.6
2843,7.6
4027,6.8
5488,5.6
8634,7.5
8037,4.5
9232,7.2
489,7.9
493,6.3
690,4.9
3821,7.6
602,8.2
1911,6.1
1014,7.2
6156,6.8
1993,8.0
5769,6.9
3757,8.4
2366,6.7
5283,6.9
4370,6.3
6883,5.9
7011,4.4
1361,7.9
8461,6.4
1526,6.2
1327,8.2
8507,5.0
9031,6.4
1551,8.0
7769,6.6
9908,6.2
1337,6.9
3901,6.4
3010,7.4
5041,7.0
8825,6.7
2250,6.8
6533,5.9
5039,6.0
2346,5.6
9282,5.8
5485,7.4
2784,3.3
5119,7.7
7550,6.7
5555,6.2
5599,6.9
7630,7.0
150,7.4
2804,5.2
5874,7.1
2086,6.9
3751,6.8
5612,5.4
2259,5.9
4017,5.9
6113,7.7
6058,7.2
2424,6.1
8034,6.2
3856,0.0
859,5.0
8170,7.2
7591,6.6
8097,7.3
7320,5.0
8563,6.6
4739,6.7
8594,5.8
4462,6.4
5528,6.1
1364,6.7
1779,6.1
9221,5.9
4785,6.3
6334,4.6
1818,7.8
7799,7.7
4937,6.4
2704,6.0
5285,6.4
175,6.4
7481,6.8
2093,7.1
8750,6.4
3491,5.3
1920,7.6
82,7.4
816,6.7
8601,7.1
7354,7.4
4396,6.7
9181,6.2
5568,7.0
283,6.9
4120,6.5
7480,7.4
609,6.3
2915,7.4
1813,7.4
1271,6.7
5924,5.7
9595,5.5
2994,6.2
7109,5.7
8613,0.0
7356,6.2
2642,5.9
6553,6.4
4508,6.5
2305,6.4
6502,6.6
6260,0.0
4195,6.1
5562,6.1
4840,4.9
4655,5.3
8147,5.3
4168,3.5
3849,7.1
9847,5.5
8401,7.6
5253,6.7
7884,7.1
5533,6.7
2414,6.9
3554,7.6
4691,0.0
4498,6.3
2195,7.0
5045,6.3
2600,7.2
1518,6.7
4764,8.5
4314,7.1
3366,6.4
6065,6.4
6582,6.0
2633,5.8
7337,7.5
5633,5.6
9168,7.6
8789,6.3
2434,6.7
8277,6.0
6758,6.9
6611,6.5
4520,6.3
5587,6.4
3545,5.8
5965,5.5
5992,6.8
8805,4.7
5531,6.7
5444,7.0
517,7.0
6110,6.6
6864,6.0
7960,6.2
1415,7.1
4664,5.6
4456,5.2
2761,6.8
4855,5.7
127,6.6
3474,6.2
7969,4.8
4310,6.0
2438,7.0
3765,5.1
6876,5.1
5896,5.5
5840,6.1
8842,7.7
9770,7.4
1473,7.1
4821,0.0
6915,6.8
3560,7.0
3951,7.5
49,7.3
5437,6.5
9897,5.3
887,7.7
2616,7.4
516,7.4
3168,6.3
2949,7.7
1424,6.4
139,7.1
1924,8.3
2378,6.0
3197,8.0
5131,6.8
112,8.3
4559,6.8
4595,6.6
7997,6.3
3250,7.5
4690,4.9
8115,0.0
7767,6.9
4546,6.7
7084,3.5
3277,6.7
7542,6.5
6593,7.2
4068,7.0
4408,8.4
8644,5.9
8588,7.4
7384,8.1
3222,6.2
8210,6.6
451,7.5
3731,6.2
8953,7.3
4986,6.9
3663,5.3
2763,6.2
658,7.5
7678,6.7
7676,5.3
4620,6.2
999,6.0
389,4.8
3407,3.8
1476,7.0
2240,6.1
2386,7.7
9139,7.4
992,6.4
4997,6.7
3922,6.7
2972,7.4
3386,6.1
7885,5.9
8812,7.7
4769,7.2
1293,6.4
1824,8.5
2873,6.7
4173,5.3
2535,0.0
9132,5.4
1907,7.4
42,7.8
9491,6.3
368,7.4
1151,6.6
7752,5.4
6358,7.8
5912,7.0
6507,7.1
7525,5.8
4160,6.6
4287,6.2
7775,6.2
6714,5.7
174,5.2
1903,6.9
1099,7.6
8114,6.8
3408,6.3
1538,7.0
2292,7.9
9300,6.7
1363,6.7
7188,6.1
6627,7.5
5260,7.0
6815,6.2
9461,6.8
680,7.0
9315,6.6
9298,3.1
3664,6.8
1661,6.3
508,7.2
166,5.8
5497,7.0
8299,2.5
1006,7.6
9739,6.0
1914,5.5
3494,6.2
9633,6.2
9750,7.4
6444,7.8
4990,7.4
2536,6.1
1104,7.4
3875,7.4
7523,6.2
1752,6.5
5310,5.2
7296,6.9
2916,4.6
8974,6.1
5754,6.2
152,8.1
7690,7.4
5679,0.0
3907,5.4
9135,7.4
2552,7.3
2773,4.3
6098,4.5
3551,5.8
3722,5.7
9870,6.6
520,7.0
8033,6.4
4538,5.8
6778,6.0
1822,7.4
4086,6.9
6148,5.9
8742,7.2
9472,6.0
7741,4.6
309,6.8
7720,0.0
8222,4.3
8656,6.2
3599,6.4
3622,6.4
3811,7.3
3450,7.8
4591,6.7
205,3.2
9840,6.5
1135,6.5
9384,0.0
2749,7.5
3613,5.2
305,6.4
1849,8.2
7669,4.9
1988,4.4
3240,7.4
2798,7.0
4515,6.9
5630,6.2
9372,7.1
3109,6.4
4939,4.7
4059,6.8
1987,5.4
7157,7.4
8874,4.7
6613,2.0
383,7.0
5634,7.1
4307,5.2
3388,6.1
3156,4.3
9995,7.5
2727,6.5
6333,5.9
9899,5.6
8751,7.0
8302,8.0
6037,6.9
3832,5.7
8917,6.6
4776,6.4
4276,6.2
253,5.7
7895,6.2
9590,5.5
7288,5.0
278,6.5
3252,7.9
2480,7.5
289,7.5
6086,0.0
3075,6.1
8123,6.6
7598,6.9
6403,6.5
5089,7.3
7283,6.3
9717,6.6
8402,6.2
6121,7.2
7754,8.0
270,5.4
6009,5.0
4570,6.3
9116,6.3
9803,7.1
2971,7.4
6193,5.9
8768,5.6
4207,6.3
3218,7.6
1391,7.2
3975,7.7
4316,4.6
7959,5.5
7344,6.1
7448,6.3
83,6.0
873,0.0
9605,7.4
7635,7.0
4557,7.0
4500,7.5
4647,6.7
2038,5.8
9694,6.4
6909,5.3
2450,6.8
3954,5.4
2329,7.1
9124,6.5
7044,7.6
5042,6.8
9364,6.8
4746,6.4
9367,6.6
9402,5.8
6491,5.5
6637,6.9
7225,6.5
2401,7.1
5520,7.4
1216,7.6
8695,8.1
6020,4.4
6865,6.6
1064,8.4
3786,6.1
4410,6.6
6859,0.0
6760,7.4
5523,6.9
5996,7.4
8833,5.0
5888,7.3
2161,6.3
3008,7.2
1105,6.6
6654,4.4
692,5.2
9957,6.9
4956,6.8
6597,6.4
8480,6.2
4369,5.2
2765,7.9
3929,6.5
7134,6.0
8735,7.1
7530,5.6
7528,4.4
628,6.5
2451,6.8
6239,7.1
7012,0.0
3824,6.6
8977,0.0
2652,7.9
9107,6.3
3743,6.1
2176,5.7
9906,7.9
9263,6.3
3318,6.9
6343,6.0
2787,7.4
4105,7.2
6355,7.8
1676,6.3
3947,7.0
4444,6.3
2936,5.5
9005,4.9
7766,5.6
5722,6.9
7441,6.6
2503,6.6
8482,5.2
2369,7.5
4967,6.0
5883,7.5
2217,6.5
5847,7.4
2218,6.0
3326,7.0
6733,6.3
3583,5.9
9824,0.0
3619,6.2
7707,7.3
6432,7.4
3115,5.5
85,6.6
5973,8.0
2801,6.3
3671,6.5
3667,6.8
9794,8.1
5158,6.7
5725,5.4
4590,6.7
2019,5.0
7831,7.0
2525,8.0
8286,6.4
9206,6.9
3212,8.4
519,7.3
5366,6.5
6762,6.9
2895,7.0
244,0.0
5930,6.3
4714,7.8
9567,8.1
3425,6.5
6931,6.5
6720,7.5
7410,6.7
6177,7.5
7250,7.3
5509,6.4
2001,5.2
885,6.3
869,6.6
9688,8.6
5720,7.0
356,6.2
9907,5.4
5451,5.2
8193,5.9
6438,7.0
7704,6.1
1275,6.7
1890,6.8
8686,6.7
6568,6.6
9623,6.8
3563,7.1
5787,6.4
4958,6.2
1546,6.8
2380,5.5
3823,5.6
3232,7.9
8399,5.9
3306,7.2
492,6.6
3499,7.7
6664,6.4
1116,6.6
5637,6.7
8774,6.3
6146,7.5
9867,7.5
8775,5.4
6707,7.7
9948,7.8
7965,7.7
3645,6.6
2500,7.4
5677,6.2
5241,5.8
6518,7.5
2783,6.6
6158,7.2
3809,6.2
9428,5.5
9524,5.6
8599,6.4
1696,6.8
5685,7.8
8367,7.1
5939,5.0
2052,6.6
1776,6.8
6560,6.9
3313,7.1
4781,6.0
8538,6.1
6781,6.6
1592,6.4
1723,6.5
215,5.1
6326,6.2
8256,5.4
490,6.3
9133,7.2
3483,5.2
5102,6.6
5187,6.9
3431,4.7
9198,7.1
7710,0.0
5513,6.1
25,7.7
3512,6.0
2409,7.2
3270,4.8
5209,4.7
8711,6.3
1552,5.8
9197,0.0
8621,0.0
3871,7.6
3402,7.1
4529,7.2
979,4.9
2655,5.8
1847,6.5
7964,7.2
8240,5.7
7145,6.2
7299,6.8
5721,5.7
515,6.3
8745,6.0
8297,7.1
1102,6.2
3276,2.0
7217,6.0
7389,6.7
9077,6.1
8337,5.0
3996,5.8
194,7.3
4711,6.3
643,8.3
9089,6.6
3285,9.0
3116,7.4
6476,5.1
3575,6.5
9023,6.2
4320,6.2
9992,7.1
2207,6.6
4552,6.5
7316,4.5
3718,7.1
972,7.2
4579,7.4
719,6.2
9017,6.2
6155,5.9
9430,7.6
3896,8.3
2803,6.9
2566,5.9
4025,6.7
6198,6.8
32,7.7
8307,6.2
8831,6.7
9818,7.4
4063,5.3
8948,6.6
5540,7.4
1697,7.4
2792,7.9
2222,7.1
5818,6.4
9662,7.5
3764,6.5
3866,6.2
6421,6.5
9399,6.1
8938,6.5
6671,7.0
7978,4.3
3758,7.0
9774,6.0
3227,6.2
7802,6.3
3923,5.4
3904,7.1
2277,6.4
6810,6.0
1401,7.7
739,6.7
4266,6.9
9861,0.0
7352,4.7
7518,7.5
3851,5.6
8631,0.0
2661,8.0
6504,6.2
9799,7.0
674,6.6
7105,7.6
6360,6.4
3841,7.6
1815,7.8
9489,7.3
9838,5.7
9201,4.4
4653,8.1
8692,6.0
2100,6.9
7711,6.2
1673,5.9
2101,7.4
4213,5.6
6958,5.8
1548,6.0
9550,6.6
3323,6.8
9583,0.0
355,7.1
5184,7.1
1461,8.0
7624,6.6
9385,6.8
3220,0.0
939,7.1
5147,7.0
5923,7.5
7883,7.3
1751,6.3
9468,6.7
7597,6.5
1772,0.0
1196,6.5
1878,5.8
2668,8.0
3171,6.5
2016,6.6
2005,6.2
8272,6.8
3893,6.0
9991,6.2
3237,7.6
4424,6.9
4744,7.1
2078,6.1
5219,5.8
396,5.8
2788,6.3
8877,7.0
8638,6.6
4072,7.3
5574,5.2
8369,8.2
9507,6.2
5355,5.4
7233,7.4
9483,0.0
6820,8.3
1519,7.5
8196,6.1
1378,6.0
5672,7.5
1023,8.7
2587,5.4
7042,7.2
5621,7.5
7637,7.0
5008,6.3
2857,6.2
8254,6.3
5771,7.2
5842,7.0
8027,6.9
5832,7.3
1629,5.7
4888,7.5
4526,7.6
3523,7.2
5904,7.8
7781,6.3
3607,4.3
9418,5.2
5220,6.3
234,8.6
7755,4.7
3796,6.9
4118,7.7
6318,7.2
5001,7.0
3800,7.3
7809,7.4
3899,6.7
5024,5.5
1948,6.4
6361,7.3
470,6.5
9944,5.3
3492,6.1
6091,4.0
2671,7.5
9800,4.5
2224,6.4
1106,5.5
2188,5.2
818,7.3
5571,5.2
4523,5.8
5793,5.9
9381,8.0
8780,6.8
7459,6.8
2624,5.9
7094,5.4
9392,6.8
9916,6.4
9119,7.2
888,6.5
2437,7.0
6056,6.9
7064,5.5
817,7.5
8934,7.2
3414,5.4
6352,7.0
2341,5.9
9029,5.4
3167,8.0
1809,6.3
8035,5.8
1264,8.2
5086,7.5
9675,6.1
5835,9.0
5194,8.2
4449,6.3
4945,7.1
4045,8.0
6503,0.0
3702,6.0
1035,7.8
9256,5.1
5590,5.6
1228,7.4
9999,6.0
6811,6.0
5141,5.2
52,7.3
9067,5.7
8395,5.6
159,5.3
7552,6.1
1587,7.6
1589,6.9
9841,5.6
9328,7.3
6930,5.7
6596,7.1
6174,6.6
8098,0.0
3858,7.5
9814,6.3
6691,7.3
2828,5.8
436,7.0
8274,7.2
8168,7.0
3878,7.1
1588,6.4
2780,0.0
8981,5.0
8561,6.9
5686,7.2
3965,6.5
4727,6.2
973,7.3
1238,7.1
