,vote_average
2951,5.5
2342,6.5
6520,7.5
7310,7.5
6046,6.6
2158,7.3
9288,6.4
6589,6.1
1497,6.5
4545,4.3
6465,4.1
4257,6.6
2422,8.2
8564,0.0
5185,7.2
5647,0.0
357,6.5
5242,7.6
8011,6.3
9240,6.3
2092,6.1
5409,5.9
2015,7.8
9059,6.9
4044,6.0
187,7.3
6858,6.4
3655,5.0
3426,7.9
7194,6.9
1381,7.7
7468,5.8
413,7.7
5037,5.9
4897,5.4
3336,7.5
3606,6.8
3175,4.6
2241,6.0
9708,5.0
7796,5.2
256,6.9
8620,5.2
200,8.2
2235,7.6
4743,7.0
1767,7.1
4236,5.8
6729,6.4
8450,0.0
7277,7.2
1572,6.6
24,7.0
3363,5.7
1088,7.5
4674,6.6
2694,6.1
7582,5.7
3398,4.5
3559,5.9
9156,6.8
2841,6.5
2311,6.1
8333,6.5
3234,6.1
4152,6.8
1309,5.9
695,6.1
9859,7.2
3752,6.5
6337,2.8
1227,7.9
1999,7.2
276,6.4
8176,5.3
7664,6.5
5929,7.7
2953,7.2
3637,2.0
3906,6.8
4778,8.0
5845,6.8
9698,6.8
4117,5.4
7030,6.0
1137,7.2
2767,6.9
2334,6.8
7706,6.8
942,6.1
7662,5.4
2490,6.1
9679,4.9
6290,6.6
4935,6.7
3935,5.1
6956,7.1
2384,6.0
115,8.2
1863,5.7
9976,6.2
3119,7.6
4258,7.7
6705,4.8
902,0.0
2819,6.6
3822,6.8
8161,7.3
6890,7.5
9090,4.2
4699,5.5
8918,5.3
3802,6.8
6068,6.7
5810,7.1
3536,7.5
3825,6.8
8642,0.0
8608,6.2
4810,7.7
1946,5.8
8600,5.4
7136,5.8
5335,8.4
3488,7.4
1610,7.9
7461,5.7
8473,6.3
4677,6.6
4959,6.5
5867,6.8
8763,6.6
4761,5.3
2194,6.4
8003,6.5
5701,7.0
5113,5.6
557,7.9
8065,7.0
5139,7.1
1207,5.5
7033,5.7
7309,7.7
1510,7.1
6769,8.3
3829,4.6
3732,6.3
7957,6.9
3211,6.4
3630,5.8
1708,5.8
1845,7.2
266,8.3
5985,6.2
1140,6.8
3162,7.5
6207,5.4
2046,6.5
3730,6.6
1909,7.5
7307,6.6
2660,6.8
656,5.8
6660,7.8
1307,6.1
9429,3.7
998,6.8
7432,6.7
2834,5.9
9178,6.4
5880,6.1
1237,7.2
2151,0.0
7919,6.6
9695,6.7
7189,7.7
8303,5.9
6578,7.1
5091,6.9
2186,6.3
1134,6.4
5004,5.6
7974,5.9
1303,5.2
8468,7.0
1627,6.4
9281,5.7
1522,7.6
9810,7.8
358,5.6
138,7.7
299,5.4
1556,7.6
5099,7.8
382,7.5
8312,7.0
6948,6.0
4857,6.0
3180,5.9
1439,6.6
7269,7.0
5673,5.6
946,5.6
2390,6.3
5498,5.5
7073,7.1
9230,5.4
2721,6.7
1932,6.8
7423,3.9
3236,6.3
3140,6.1
4163,7.7
8888,6.3
3807,8.2
9479,5.9
6983,6.6
8904,6.1
9722,0.0
4154,8.3
4172,7.5
796,6.7
2416,6.8
7170,6.0
6139,6.8
785,7.4
7067,3.8
3158,7.0
123,7.1
9457,5.7
9246,6.4
2172,4.7
2169,6.1
6880,7.5
4009,6.3
9296,5.6
4340,5.8
910,7.5
6268,6.6
7771,6.0
2309,5.8
9658,6.6
3634,6.7
1257,5.4
6591,6.7
4458,3.6
6133,5.9
1178,4.6
4652,7.9
6218,6.4
3650,6.3
442,7.7
3415,5.6
1399,6.4
1457,7.3
7524,6.2
5744,5.9
1054,7.1
8998,5.9
3275,6.2
1463,6.4
3699,6.8
3759,8.0
929,6.9
5511,6.9
6468,7.4
8412,6.8
1829,5.7
2928,6.0
8295,6.7
6538,5.5
4221,7.7
3546,5.8
5598,5.9
8937,7.3
7318,7.2
8350,2.0
2011,6.6
913,6.3
8248,5.7
7265,0.0
3219,6.1
2606,4.3
3264,5.7
4928,6.0
8661,5.0
6564,7.2
8129,7.0
6,6.8
2980,6.3
6583,6.5
3361,7.5
4774,5.8
1943,7.3
7452,7.4
5499,6.5
1635,7.4
1141,8.4
2041,7.4
6703,5.4
7818,5.0
2070,6.6
3134,5.5
5160,6.5
8331,6.6
5275,3.7
2242,7.1
1474,8.5
8590,5.7
1889,5.9
3435,6.5
7593,6.5
7745,5.0
3705,7.7
2021,6.5
4020,6.2
8830,7.1
8443,0.0
3500,8.2
2658,6.6
8456,6.7
6888,6.7
1130,6.3
5557,4.9
7358,0.0
1819,6.4
7538,5.3
9386,0.0
4318,6.8
9604,6.8
4144,6.8
4669,7.2
1236,7.6
5476,7.8
9836,7.1
1856,8.1
2282,4.8
8693,7.4
9320,7.3
4093,6.7
7061,6.3
5200,6.7
6401,6.3
9929,7.4
3421,7.6
9269,6.1
386,6.7
8548,5.2
1628,5.8
3585,7.6
7412,7.8
2714,7.4
7171,4.6
8435,7.8
9321,6.0
5659,6.6
3189,6.2
9968,7.4
4305,7.9
909,6.4
5385,5.2
1996,6.9
1866,7.1
1842,5.8
2497,5.7
201,4.5
7905,6.2
7724,7.0
5054,5.6
5889,6.3
4006,7.1
9901,6.5
2702,6.0
3449,3.5
331,7.3
7139,5.2
8960,4.3
9819,7.1
7176,4.5
2459,6.8
1774,5.9
6628,7.3
7596,5.9
7986,7.3
2686,6.0
9147,4.3
989,5.7
9046,7.9
8348,7.2
8875,7.1
8550,8.1
5806,6.4
8733,6.7
8697,5.6
6574,4.9
3052,7.0
8637,7.6
5462,6.9
173,7.7
4954,6.9
4615,5.8
3321,7.1
7065,4.6
6246,7.4
6745,5.8
3372,6.7
6048,0.0
3311,7.4
7416,6.3
7293,6.5
7584,8.2
9377,7.6
8811,7.3
8160,5.9
4679,5.9
3403,7.6
18,8.4
3691,6.1
8654,7.0
4096,6.0
3628,5.0
8862,5.3
2174,8.3
1356,8.1
5002,7.2
7391,0.0
6922,5.5
5823,8.1
9502,6.2
5670,6.5
3112,6.6
182,5.6
3642,6.7
8857,6.9
1812,8.6
7875,5.9
8497,5.0
4912,5.2
5668,7.3
8542,6.7
1800,8.2
9251,6.9
2429,6.4
5482,2.0
6761,5.1
9839,7.1
9635,4.8
1968,5.4
8339,5.9
8141,5.4
7696,6.2
7541,6.9
4987,5.0
9756,6.9
4650,7.3
1159,6.4
1213,6.3
7336,4.6
1325,6.1
7512,5.7
7580,6.0
4796,8.1
6796,5.3
5808,5.3
5943,6.2
9283,6.0
8144,6.8
1455,7.9
5410,6.0
7129,6.3
8892,7.3
4962,6.0
2800,6.2
1644,6.8
2140,7.8
4536,6.8
4457,6.9
8951,6.5
5586,6.4
4378,7.5
729,5.7
4357,5.8
7748,6.7
6716,6.7
1936,7.0
3793,7.1
3736,5.1
2261,7.7
4005,5.2
1110,7.4
9028,6.4
5480,8.1
2998,7.1
2394,3.5
1185,6.8
2007,8.1
193,7.2
5611,6.8
2901,5.2
578,6.2
6219,6.9
5525,7.0
771,6.1
7839,5.8
2395,6.5
1478,6.9
1846,7.2
9108,7.5
4274,6.1
3740,6.7
4600,6.4
8087,6.6
8710,6.0
6676,6.8
6375,5.4
8124,5.3
9538,6.3
4915,7.0
2073,6.4
4754,6.0
1896,6.2
8552,7.2
6702,7.1
6317,5.9
3659,7.3
6581,5.8
2379,8.2
1447,8.4
342,6.7
5127,6.4
3136,5.0
2527,7.8
727,6.1
4577,6.4
976,8.5
8391,5.4
5443,7.7
9034,6.2
3516,7.2
7975,5.6
9787,4.0
3940,6.3
1299,7.1
9764,7.7
1348,7.5
660,7.7
5886,7.2
1492,7.7
9946,6.9
4589,6.2
8530,5.5
5154,6.2
2315,6.3
9614,6.6
9577,7.5
7024,6.5
1085,7.2
2524,6.7
8968,5.0
5374,6.8
3198,5.9
5751,6.0
4008,6.1
5717,4.5
6657,6.3
9357,7.0
8790,5.2
67,6.9
7923,0.0
40,7.6
2269,7.0
2381,6.6
7341,7.0
9961,7.1
4916,5.3
5322,7.1
5773,7.2
6232,6.4
6963,5.6
3447,5.5
6816,6.9
2367,7.4
7981,5.0
8166,6.3
2512,6.6
9619,7.1
2723,7.3
5948,5.8
9185,4.4
9004,5.5
1143,6.1
9736,6.8
7222,7.0
8292,5.2
9220,7.0
4728,4.7
5494,0.0
5755,5.4
7562,7.6
3789,5.7
2220,6.9
5075,5.8
2331,8.1
5394,7.5
7439,6.8
8067,7.4
7090,7.2
9336,7.9
4088,6.4
1967,5.9
9363,6.1
9796,7.0
6757,5.6
9586,7.1
4365,6.9
6999,6.8
423,7.6
280,6.8
1904,6.2
595,4.9
8579,5.9
3917,6.8
6142,7.3
5661,6.4
5778,6.6
3618,6.7
6845,5.5
839,5.7
4596,5.7
7496,8.1
141,0.0
2597,6.3
6701,5.8
7756,6.0
1377,6.9
3674,5.2
8770,6.1
9895,6.4
6362,5.0
4741,7.5
3808,5.8
1138,7.7
2257,7.5
7865,7.9
1787,0.0
3938,5.8
9316,5.7
4646,5.9
459,8.5
6115,5.9
9542,7.8
948,6.9
3700,6.9
1336,6.1
6370,5.8
4628,5.7
6286,8.3
5925,6.4
5934,6.2
6040,6.3
441,7.0
6659,6.9
1602,4.2
2238,6.4
639,5.4
9820,7.7
3830,8.3
9395,7.0
6144,6.8
7985,7.0
9052,7.7
6344,7.1
2501,6.7
1958,5.7
1070,5.9
155,7.5
2295,7.0
9801,6.9
4578,7.1
1089,7.5
6049,6.3
6415,6.0
2940,7.4
723,7.2
4384,6.9
930,7.0
2909,6.4
7845,6.1
6763,6.8
8388,6.8
6416,5.6
895,5.3
3247,5.5
2326,5.7
7096,6.4
9505,5.3
7581,6.9
9742,0.0
5038,6.2
6450,6.8
4136,7.9
9248,5.8
1715,7.0
1698,7.1
9690,6.9
9549,6.6
9971,5.3
8224,5.6
3831,5.8
6299,4.5
3348,6.2
9518,6.7
985,7.6
1821,7.7
4571,7.4
587,5.6
9757,6.0
5077,0.0
7782,6.1
8323,0.0
9522,6.7
9967,4.4
5483,6.2
7746,5.6
9280,4.5
5514,5.8
9527,7.6
8871,8.4
5553,6.7
3557,7.7
1395,6.0
264,6.2
3547,6.8
6844,6.4
7628,5.6
6788,6.0
3069,5.5
5025,5.5
8396,7.1
3864,6.2
9072,5.9
2400,6.6
6274,5.8
8484,0.0
3711,6.5
246,6.4
1594,6.7
9682,7.0
1529,6.0
8223,7.2
923,6.3
7553,6.6
4364,5.5
669,7.2
3604,6.8
5108,6.1
1910,7.5
8344,6.2
5248,6.4
7183,0.0
3958,7.5
6957,6.3
6026,7.1
5643,5.7
2696,0.0
2591,6.8
5906,2.5
1781,6.8
6509,7.0
3013,7.8
7133,6.6
2307,5.9
7276,4.4
3690,8.1
687,6.7
6011,5.7
7071,5.5
612,6.7
7167,6.6
9205,6.2
3200,7.1
2267,6.9
9781,8.0
6629,4.0
4135,6.1
1898,6.2
9530,6.6
8153,7.5
258,7.5
2924,7.6
9424,5.3
4943,7.1
2822,7.3
6529,5.4
3339,6.5
3525,6.2
4563,6.2
9656,7.8
7908,8.2
5329,7.1
5223,7.7
2285,6.4
6063,5.3
4654,7.0
5000,5.2
6710,6.9
9324,5.9
484,6.1
2211,5.9
5416,7.1
7563,5.1
2555,5.9
7,7.0
3657,7.5
6411,6.0
9164,4.3
4874,6.8
4402,6.8
8916,7.6
5546,0.0
5297,6.6
2426,6.1
6744,5.7
1814,5.4
6822,6.8
9625,0.0
2274,4.5
1011,6.0
1577,5.8
7264,6.4
1067,7.3
1991,7.5
3970,6.8
9073,8.2
5879,5.7
8430,6.7
4542,6.3
9326,6.3
7193,6.9
3867,4.7
9415,4.5
6823,6.5
3048,6.4
781,7.8
6747,7.4
2675,7.4
1749,6.1
6222,6.8
7946,5.9
2791,6.7
6519,6.4
5774,7.8
6357,7.4
4979,7.4
7588,7.3
1091,6.7
6526,2.0
9607,6.1
4627,7.2
2324,5.7
6534,6.5
8971,5.8
5055,7.2
2608,7.3
9020,6.7
2290,6.1
1727,7.4
610,6.3
4666,7.5
8051,7.4
5413,7.4
343,5.9
4683,6.4
8784,6.9
3750,6.0
8453,5.8
9307,5.8
5999,6.7
3215,6.9
97,8.3
7387,5.9
7665,6.3
5176,7.1
7279,5.9
6165,6.9
1537,6.0
3588,6.4
9442,5.5
6985,5.7
3648,0.0
2657,6.3
9826,0.0
1517,7.1
5061,7.5
9349,6.6
4624,4.7
4272,4.7
3669,6.0
6566,7.4
5800,8.6
2090,5.5
7097,5.6
6171,4.7
572,7.9
9558,7.6
4688,6.0
9074,6.8
3062,5.4
9293,7.1
6470,0.0
7160,4.0
6633,8.0
8491,7.9
7925,6.9
7345,7.8
6304,6.8
7900,5.6
9439,5.2
8185,5.5
4479,5.5
4948,6.7
5976,5.7
370,7.4
1938,5.5
2352,5.9
7127,6.8
1753,7.2
3670,6.3
7298,5.5
3652,6.4
5201,6.7
7909,6.8
2361,6.6
4260,7.3
5432,6.4
6285,7.7
4991,7.1
7600,7.3
9462,5.5
3737,6.2
7520,5.0
8559,7.0
8926,6.1
9990,4.3
5591,5.5
1171,6.4
7370,6.2
7937,6.2
8086,5.3
1422,8.5
6782,4.1
9443,4.3
8139,7.1
9350,7.0
8018,6.2
6339,6.7
9647,6.6
874,6.0
2297,7.0
2643,5.7
7531,7.0
1719,6.1
5347,6.8
5932,6.4
840,7.4
9937,7.8
581,7.9
204,7.0
1641,6.4
2014,7.1
3253,7.6
7540,0.0
905,6.3
631,6.8
8420,6.4
7823,7.6
1974,6.3
162,7.7
4998,5.7
1243,7.0
9450,2.0
7764,6.5
4713,6.3
875,6.5
1431,5.8
8738,5.8
6868,7.9
4643,5.4
5080,6.9
5783,5.2
9138,4.2
7616,5.5
8039,6.1
7955,6.1
9437,6.2
2856,7.0
1861,0.0
2659,6.6
3384,6.2
9564,8.2
9776,4.9
8090,7.3
8347,6.4
7462,6.2
6886,7.1
4733,6.2
3331,7.7
9006,6.2
8635,6.4
6404,5.3
8346,5.3
9464,6.8
7060,5.0
2096,6.8
2003,6.1
8804,6.5
9732,6.8
4676,6.5
5017,5.8
7469,5.5
546,6.5
1449,6.5
3986,6.5
6900,6.1
2610,6.8
1900,5.8
3920,6.8
2757,7.4
6124,5.7
6397,8.6
1885,7.2
9823,6.5
5738,6.6
8667,6.7
5890,6.3
2097,6.1
9289,5.8
5692,7.2
499,6.2
5624,6.6
836,7.0
3471,6.1
4697,5.5
6280,6.3
8883,0.0
2171,6.7
9231,7.4
5678,6.7
9184,6.5
398,6.9
2010,8.2
5166,7.3
5871,7.4
9792,6.6
1283,6.5
8390,7.0
2448,7.2
4256,6.4
1836,7.6
9596,5.1
1019,7.6
5066,6.5
1326,6.6
8752,7.9
475,7.0
2810,7.3
8632,6.0
1651,5.8
9611,7.7
1169,6.0
2528,5.6
1206,5.7
6256,6.7
7926,6.5
5469,5.7
9383,6.1
431,7.4
7700,6.7
867,6.5
2974,5.6
5236,6.6
5093,6.1
5433,7.1
541,5.6
5195,6.8
1132,6.5
9837,7.5
4501,6.4
6354,6.3
9333,6.9
3390,6.4
3888,6.2
2962,6.0
4155,7.7
3259,6.6
6302,7.1
6034,6.6
7918,7.4
9936,6.3
2583,7.6
2813,6.6
3959,7.5
2947,7.5
6643,5.7
5174,5.8
6841,6.5
8298,2.7
3586,6.5
9228,5.9
7988,3.5
2563,5.7
2630,8.4
3190,6.8
7778,7.2
7645,0.0
5036,4.2
1080,6.8
4283,7.3
9711,7.3
7085,5.0
2085,7.7
6345,7.7
2452,7.4
4966,6.2
2023,2.0
8071,7.6
8987,5.3
8718,6.5
7321,6.4
226,6.9
1013,7.3
6679,7.2
1929,6.2
1043,5.8
5251,5.7
1404,6.4
2179,7.3
697,7.2
1124,8.4
7378,7.0
3895,6.4
8217,7.1
5110,5.9
1778,6.6
7786,5.8
2634,6.9
7187,5.9
7544,6.6
7604,6.1
3489,6.8
8259,0.0
1037,7.4
6093,6.2
2256,7.4
8188,5.2
2613,6.8
313,7.6
2649,7.2
2281,6.1
6741,8.2
2979,5.1
2547,6.4
5512,5.0
5132,6.9
2159,7.5
7080,7.6
3137,8.3
9079,6.7
5850,6.3
9865,6.1
6445,0.0
3967,0.0
1428,7.0
8422,6.6
2520,5.5
7837,7.1
4969,6.7
1855,7.0
8884,0.0
5602,7.6
9344,0.0
9868,7.1
448,5.2
7703,5.7
1284,6.8
5995,5.2
7899,7.4
3727,7.9
7353,6.6
361,6.9
6279,4.9
5230,7.1
8942,5.2
7295,5.9
8891,7.4
7534,7.2
6251,6.2
5926,6.1
5149,5.8
2460,6.1
22,5.8
2066,0.0
1653,6.4
702,6.6
8490,5.3
2743,6.6
1376,7.5
1724,5.2
2468,7.8
3754,6.2
2325,6.3
460,6.4
5163,5.6
4183,6.0
5526,6.8
4082,7.6
1486,5.3
3678,7.5
282,7.6
6579,7.0
4558,5.3
4308,7.2
6684,6.4
4865,6.3
3537,7.3
3868,5.0
7003,7.1
2581,7.7
1368,7.1
9469,7.3
8197,6.0
597,6.9
4351,6.8
6346,7.3
8976,6.1
6379,5.7
4758,4.7
646,4.7
6381,6.6
7527,8.0
9697,7.1
6023,6.8
7954,3.6
7165,6.6
3468,5.5
7797,5.3
7697,6.6
2990,6.8
9407,7.7
4875,5.5
2544,6.5
8595,7.6
5341,6.0
1567,5.6
9994,6.6
4066,6.1
3988,7.9
7031,5.9
2160,6.4
685,6.2
7602,6.0
7784,6.2
3243,6.9
5844,7.2
9219,6.1
2461,4.6
4083,6.4
2837,7.2
3697,6.3
7128,6.2
6267,6.0
4941,5.4
5946,5.9
4583,6.5
5784,6.2
4040,7.3
2230,4.1
7569,6.9
935,6.4
2320,7.4
4878,6.9
521,6.4
522,5.7
5345,5.5
9876,5.3
3359,6.1
1311,7.2
3983,6.4
6494,6.8
9560,4.3
1716,6.7
780,6.9
8798,5.8
8231,7.4
5607,8.8
5978,6.8
651,6.1
3747,6.5
2196,6.2
8418,4.1
369,5.4
9884,6.4
8005,6.6
4214,7.2
377,7.2
9446,7.1
2216,6.7
8682,3.9
1613,6.1
6979,7.5
7549,7.2
1827,6.5
3632,6.0
962,6.3
2993,6.0
6606,7.2
9672,5.9
2376,6.1
8880,6.6
359,6.1
3839,6.5
8184,4.3
1246,8.2
7504,7.0
8349,5.9
6511,5.5
5087,2.0
3694,7.3
1573,6.7
6281,6.9
5439,5.2
2567,6.5
3423,7.8
2037,5.4
9243,7.8
772,5.6
5380,6.3
9568,6.2
3562,8.2
562,7.4
6683,7.3
2546,4.3
5510,4.2
5330,6.2
9667,4.3
4531,6.0
1674,5.9
7395,5.1
365,7.6
8016,5.7
9376,7.7
4327,5.8
9983,7.2
147,7.2
1668,6.8
3088,7.0
8844,6.5
7650,5.7
407,8.5
9584,7.1
7788,6.8
3456,4.5
6186,7.9
4182,6.3
3576,6.0
3271,6.2
4940,6.8
1031,6.5
8872,7.9
6230,6.5
6592,4.8
8906,0.0
9811,6.0
6724,6.3
8029,5.8
8052,6.0
855,5.5
3926,5.9
8547,6.8
78,5.6
7088,5.2
2247,7.8
8263,5.3
4026,7.9
9949,7.3
9571,6.0
9295,6.7
714,7.9
7451,7.4
788,8.5
2279,7.8
4095,6.0
3897,7.9
7944,5.9
7177,6.3
9076,5.5
9452,6.2
3631,7.4
8624,4.9
7297,6.1
6272,6.2
424,7.9
392,6.2
3191,5.9
16,6.8
6335,7.4
4200,5.6
2672,5.8
2444,7.4
6697,5.1
6164,5.7
2601,6.5
3493,5.4
6044,5.3
1459,6.2
3804,5.3
9845,5.7
7394,5.6
4839,6.7
8111,6.9
3835,5.9
9313,7.4
5683,5.7
8748,7.3
5827,8.2
9748,6.4
4724,6.0
8759,6.7
5887,5.8
2355,7.4
6036,6.5
4798,6.5
2442,6.9
8645,7.0
4592,6.2
8772,5.1
464,6.7
163,6.3
9261,7.2
9433,5.8
8405,0.0
9777,6.3
9478,6.9
7380,5.5
6636,7.2
241,7.3
2009,6.6
6356,4.3
3084,4.2
6208,7.3
900,7.9
5542,7.5
6007,8.4
7638,6.6
6793,5.1
8869,6.2
7758,5.7
4837,5.5
2293,6.4
6548,4.0
7898,5.7
7977,7.0
4481,3.0
5302,7.1
4605,6.5
3716,6.1
9071,7.1
6140,7.8
1764,3.9
6598,7.2
1549,6.7
3029,7.1
8653,5.7
6298,6.2
6662,7.1
6626,6.8
2044,8.3
767,6.8
5693,7.0
7870,5.8
7795,7.8
1508,7.0
7230,4.8
7857,6.9
3302,6.2
4517,7.3
4219,5.2
9078,5.6
9940,5.3
3292,5.8
819,7.7
1403,6.7
1382,5.1
2148,7.2
6928,5.7
5671,6.3
1638,5.0
5891,4.5
7427,6.5
608,7.1
6907,7.0
399,5.3
7247,5.5
6406,5.3
882,5.8
3565,7.6
4285,6.6
1179,6.5
5448,0.0
4244,6.4
5218,5.1
3976,6.4
2130,7.0
5078,6.7
456,7.8
5582,6.7
5175,6.2
1950,6.1
5372,7.3
689,6.6
8852,5.5
6525,5.2
9821,6.5
6488,5.9
6921,6.2
1953,4.4
7634,4.9
5636,7.4
7154,5.5
8424,7.3
6610,6.9
2710,6.0
8730,6.9
3201,6.7
4349,6.3
4138,6.8
1884,7.0
8639,7.2
4485,6.7
2494,6.1
5947,0.0
3036,6.8
5777,7.1
3603,7.5
845,6.0
542,5.4
3724,6.7
4187,6.6
3679,8.0
8899,7.3
7967,0.0
8485,6.6
6075,7.0
7340,6.9
8225,5.7
7246,7.2
9710,6.4
8290,5.1
7137,7.4
2964,7.6
7559,6.7
2529,6.3
7284,5.9
5772,5.9
1048,6.3
7045,6.0
1960,6.4
2530,7.9
9048,7.8
7603,7.2
6524,0.0
237,6.3
4917,0.0
6479,0.0
1133,7.3
6976,5.8
5901,6.8
9057,8.1
4259,7.3
8840,5.7
6965,5.3
9979,6.0
792,6.8
1985,7.3
5656,6.5
8739,6.7
7935,4.9
6097,3.7
5907,6.6
7373,6.9
8128,6.8
2978,6.2
8861,6.0
9301,6.0
6721,5.9
7842,0.0
5524,5.5
8721,8.2
8431,7.3
9008,4.5
8603,7.9
7174,6.2
3919,7.2
3138,5.9
9416,6.0
9933,7.5
5789,6.2
4073,5.7
3287,5.0
3229,6.4
1826,7.3
5548,6.3
593,6.2
2725,5.1
4137,9.0
560,7.3
7406,5.0
8806,6.9
8386,5.5
243,6.8
7268,4.7
5435,7.0
4437,5.7
9684,0.0
8106,6.7
405,7.8
1442,6.0
261,7.0
4406,6.2
7633,4.5
9533,7.3
1689,6.3
9866,6.9
1725,6.3
8994,6.0
4930,6.2
5962,7.0
2496,5.9
9014,5.8
6904,7.1
6106,8.3
8200,5.8
340,7.4
2408,5.4
1601,8.1
9864,6.5
8359,6.5
5782,7.3
4576,8.5
7971,8.1
3725,0.0
2556,7.1
2785,5.5
1523,6.7
7717,6.1
2507,6.9
2831,6.0
1012,6.6
5280,7.2
4895,6.0
1766,7.3
4551,7.5
7121,6.8
6549,6.6
4037,6.1
8270,6.7
148,7.8
285,6.2
7800,5.8
9651,0.0
363,7.0
5367,6.2
9945,7.4
8410,6.0
9453,7.4
4725,8.2
7271,5.1
6770,6.8
4443,5.7
7446,6.2
236,6.5
7709,5.7
9585,7.5
2562,6.6
7123,5.4
8536,7.4
9602,6.8
5519,4.7
9613,6.5
3083,6.8
2959,6.5
2102,7.6
632,7.7
6813,6.8
2493,6.3
2665,6.2
8494,4.8
8425,7.6
9266,0.0
4211,5.3
3874,5.1
2817,5.6
8268,5.0
9815,7.4
7426,7.1
8602,5.7
8475,6.1
1735,6.5
7397,6.6
4255,7.8
8288,5.4
2475,7.1
9984,5.3
3713,5.5
8978,5.7
1804,5.3
707,7.5
9191,7.3
5189,7.0
5472,6.0
72,7.7
7843,7.8
5101,5.7
6764,5.8
1125,5.8
1241,5.8
8253,6.3
2349,6.1
6602,7.3
6780,7.7
4358,6.4
1343,5.1
9988,5.3
8679,6.8
9575,5.8
6652,5.7
1100,7.6
7327,5.8
7622,6.3
987,4.4
2852,6.2
630,6.9
1249,6.8
3179,4.5
482,7.4
3040,7.1
5010,9.5
8727,7.7
