,vote_average
7000,6.7
3273,7.5
7227,6.4
3683,6.4
6674,4.4
6807,7.2
9738,5.3
1316,5.9
3225,7.6
1072,7.8
4815,4.8
8459,5.9
5752,5.4
9145,6.7
4616,7.7
3097,7.6
6869,6.5
1300,7.4
7285,6.0
6284,6.4
5495,5.8
5291,7.8
1798,3.9
5203,6.7
8227,5.5
5047,7.4
6441,5.5
8105,4.8
2359,6.7
9380,7.2
3654,7.3
7052,5.9
1286,7.8
9126,7.1
4445,7.6
2137,6.3
6787,6.3
9752,7.5
8510,6.9
9539,7.3
6894,6.1
8569,6.1
7151,0.0
963,5.7
6012,6.6
4882,4.5
140,6.3
9032,6.3
6936,8.6
6542,6.5
5243,6.1
4431,8.0
406,7.5
8212,5.9
8376,2.0
8627,7.3
8234,6.5
4399,3.7
5252,6.1
11,8.4
4760,7.5
1177,7.9
2863,5.8
6471,5.8
6228,4.6
2989,7.0
7117,5.8
7010,7.3
8557,6.7
1440,6.9
9747,5.3
2875,6.3
9098,0.0
8788,6.3
7232,7.2
3726,6.4
2772,6.0
454,4.5
8189,8.2
1367,7.5
3712,7.5
9852,6.5
1388,7.2
1000,6.6
7761,5.8
3553,5.3
4114,5.7
1667,5.4
3173,7.4
9397,7.6
488,6.2
3230,6.0
3828,6.1
8651,6.0
5208,6.2
7848,6.1
5704,5.6
9639,5.9
8133,5.9
703,7.0
5105,5.9
8893,5.3
3291,7.7
8125,6.6
9631,5.7
9021,6.3
4909,6.3
4440,0.0
986,6.2
9236,5.9
9883,7.5
7705,5.2
6257,7.6
6089,5.3
5238,9.2
1198,6.8
9070,6.4
7519,6.5
6812,6.7
8320,7.0
7175,6.8
4470,0.0
891,6.6
1969,6.5
5757,7.4
6527,7.6
6294,4.8
7595,5.7
3249,5.6
6570,0.0
6638,6.8
7351,7.5
9172,7.3
7473,5.4
9601,6.2
8673,3.3
1239,6.3
2289,7.1
2740,6.8
4585,5.9
1229,5.1
6980,5.1
5178,6.4
4293,6.5
1058,7.1
6262,6.7
281,7.6
968,7.2
3953,7.6
1939,6.5
8464,5.9
1274,6.0
619,0.0
8505,6.7
1742,5.9
1390,6.7
2203,7.3
3568,6.3
6116,5.6
9970,6.6
6052,6.6
3178,4.4
3192,3.4
6099,6.0
7029,6.8
575,7.3
6656,7.0
7115,4.7
8802,6.0
6276,5.4
8984,7.1
5897,6.7
5724,7.8
269,2.0
629,8.3
3081,7.3
3466,7.8
6430,6.5
9311,5.6
7062,7.3
9727,6.0
5543,5.2
4356,5.4
2113,6.8
8219,4.9
3216,6.3
3814,7.4
8321,6.5
8589,6.5
2278,8.2
4599,7.2
13,6.9
9225,4.9
1525,5.6
2365,5.9
4648,6.3
374,5.7
8521,6.9
6477,6.1
525,7.4
6895,7.1
3591,7.1
7904,5.8
2958,6.9
529,5.5
3714,6.7
4732,6.2
1394,5.6
5631,6.0
6563,6.1
4703,6.8
1712,7.0
9755,5.3
955,6.3
6675,7.0
3453,5.6
2071,7.5
9740,5.8
158,6.4
7005,6.6
352,6.4
6078,5.7
6236,6.0
2920,6.9
4644,6.8
661,5.5
7057,7.5
3665,5.4
7979,6.9
306,0.0
4790,6.7
2356,7.3
1927,7.6
9939,6.6
3427,6.0
3638,7.3
1266,5.3
1560,6.8
7179,5.8
4109,6.3
7867,7.1
4904,7.1
7294,7.0
514,6.1
894,7.5
21,7.0
899,5.2
207,6.5
458,7.1
2430,6.7
8442,5.8
3389,8.4
3911,6.0
5383,6.0
552,2.0
3144,7.0
6917,5.5
2056,8.0
1925,6.1
634,6.9
6082,7.0
9270,6.9
9678,7.1
105,6.1
3041,7.9
1709,6.6
89,7.5
7014,5.5
3174,6.6
917,6.9
7833,4.9
6732,6.7
1949,6.7
6368,6.5
1,7.1
8032,7.7
6047,8.0
2720,6.5
9812,7.4
3117,5.7
9465,6.5
3762,7.2
213,8.4
778,7.1
3496,8.4
8817,6.2
2043,5.9
5420,6.5
6154,5.8
8357,6.6
8707,3.5
8465,7.1
4167,7.3
3788,6.4
583,7.4
9911,6.9
9986,7.8
116,6.2
6644,6.3
9033,6.6
9951,6.6
8959,5.8
1763,6.6
1875,2.0
3224,4.9
526,8.2
7725,6.1
2946,7.5
4473,7.0
5655,7.6
6059,4.5
959,6.8
6342,5.9
3633,7.3
1050,7.2
3380,6.8
3676,6.4
5776,6.4
9045,6.6
6573,7.4
5179,7.2
1607,0.0
3610,8.0
9758,6.8
6635,6.7
9997,6.6
791,6.0
3056,6.1
1980,6.8
3598,5.9
933,7.1
7424,6.2
5626,7.3
1682,5.9
4179,6.3
6446,6.4
4116,7.3
988,6.1
2896,7.1
3778,7.1
5658,5.6
3093,6.8
3155,4.8
1823,6.4
9622,3.5
1098,7.3
2844,6.3
3342,7.0
38,6.2
6540,5.9
9473,7.3
3356,6.7
7813,7.9
8220,5.4
9227,2.5
2428,7.4
5043,4.8
5346,5.7
4811,0.0
8476,5.1
686,6.7
4799,5.7
7437,5.4
2353,7.3
6353,5.9
4569,7.8
8213,5.4
2752,7.3
8073,4.8
1040,7.3
7491,5.6
1265,5.8
9265,0.0
7059,6.9
277,6.8
5084,7.0
2382,7.3
571,7.6
1435,6.5
5352,6.3
5445,7.0
1007,6.5
4543,6.7
8816,6.5
2064,7.1
1136,6.6
5343,7.5
294,7.7
2403,7.8
3998,6.4
3741,5.9
9222,6.4
2719,7.6
9199,7.9
5150,7.3
2808,6.0
556,6.3
8925,6.2
4795,5.9
2469,6.2
3738,5.8
4286,6.2
2604,7.4
362,6.9
6924,5.3
1704,6.7
2139,7.5
3239,6.3
2383,7.2
7314,7.2
4311,0.0
1312,7.9
3930,4.6
6183,6.1
1591,7.2
9387,0.0
2162,7.1
2396,7.7
317,7.2
5233,5.9
5068,5.9
4036,6.7
3020,6.5
8228,5.9
5295,7.7
3972,5.8
5370,4.6
4133,7.8
974,6.2
7291,5.9
954,5.7
9306,4.2
5016,6.5
9730,8.1
7490,6.8
1640,7.1
1290,4.4
1380,6.4
1933,6.7
4675,0.0
892,5.9
7287,7.5
4876,6.5
7906,5.7
8194,6.6
9379,6.4
2466,7.6
7657,6.4
1913,6.2
2736,7.8
726,6.5
7214,6.2
8245,0.0
1796,6.2
3845,5.8
6402,5.5
936,7.3
2265,6.8
824,7.0
7274,6.1
1389,7.4
3564,6.4
5429,7.0
7827,5.2
5690,5.8
7878,6.4
1868,7.1
8202,6.7
7486,6.0
806,7.3
4805,5.9
9152,5.3
7511,5.0
8056,6.7
4494,7.4
2632,6.1
8900,6.1
8623,6.5
7832,7.5
4388,6.1
145,7.7
6467,0.0
2033,7.3
9127,0.0
1165,6.3
2050,6.1
3760,6.3
4435,6.9
3430,7.0
8190,4.0
8753,6.4
7069,6.0
4361,6.3
1771,5.2
3511,7.2
271,6.4
8436,6.1
2032,7.6
9664,6.4
3810,5.0
4346,6.7
545,7.2
3241,7.5
8502,6.8
9918,6.2
7564,6.5
920,7.7
9118,6.1
6640,6.6
7694,7.6
8230,7.5
7126,7.2
4278,6.7
2983,6.2
130,7.4
7980,7.7
2667,6.0
7138,7.6
3223,0.0
7693,7.0
5392,6.1
614,6.5
9902,5.4
1466,5.8
4497,5.8
3042,6.3
2419,6.9
5085,6.3
3294,7.1
6737,6.9
1500,7.2
1521,6.8
9117,5.0
4232,5.6
7686,8.6
4430,5.8
390,6.9
9858,7.0
7124,6.1
5913,6.5
8592,5.9
4806,6.7
8954,6.0
8238,6.4
8044,6.6
9782,6.2
3993,6.7
9551,6.8
6609,0.0
5319,7.2
7119,5.7
2421,7.0
5604,6.4
1750,5.1
9015,7.4
9718,6.0
338,8.0
8407,3.5
1341,6.3
9544,4.5
7982,5.7
3640,6.0
329,8.2
8828,7.6
3004,6.1
6960,6.6
4090,6.8
2322,7.9
6667,6.4
7009,5.4
4197,5.9
3549,6.6
8363,5.4
4203,6.5
9310,6.3
8936,6.5
6185,6.0
1639,5.7
60,8.4
1240,7.9
5760,6.3
5136,8.2
2343,6.0
2120,7.5
1524,5.3
7617,5.5
153,6.0
481,6.6
6122,6.4
7674,6.9
7101,5.5
1762,2.0
7715,7.1
9081,7.4
7479,7.1
6212,6.4
4853,5.5
2711,7.3
6766,7.4
4150,6.5
1333,5.6
8378,6.6
9389,0.0
9707,7.2
9121,4.6
3850,5.1
8340,6.6
4124,6.4
8963,6.1
4788,6.2
2866,7.5
1386,6.8
5941,5.9
3067,6.3
9058,7.9
3629,6.4
9455,6.3
8949,6.4
3028,6.9
2969,6.4
8646,6.6
6136,5.5
8801,6.5
4263,7.0
645,6.9
9653,7.2
2074,6.4
341,7.3
8041,5.9
1622,4.8
7141,0.0
5796,6.2
7184,8.3
8232,7.1
5475,7.6
9252,6.6
74,8.0
8633,6.7
9229,5.4
2051,8.1
2541,6.8
1301,7.6
5877,6.8
7368,5.3
1304,5.9
8428,5.6
9094,6.6
2599,7.7
2573,7.7
3186,7.6
2768,7.5
4831,6.9
4223,5.9
9649,6.9
2106,6.2
2679,7.0
1387,6.2
8931,5.6
9659,5.2
7083,4.5
1279,6.1
804,3.0
1555,6.3
9486,6.4
4566,7.6
9669,7.6
4841,5.7
3594,6.3
6035,4.4
6852,5.5
8705,7.5
4177,6.5
1308,5.3
3452,5.7
3695,6.0
4242,7.4
2198,6.1
4425,5.8
6150,7.8
943,6.4
822,6.9
5005,6.1
6612,6.1
8356,6.1
5619,7.5
4547,7.7
2538,6.6
5207,7.4
9514,5.3
9009,6.9
3054,4.6
3675,7.2
7776,5.8
7218,5.5
6722,7.4
3300,6.0
3310,6.0
7221,7.2
8519,5.7
5954,7.1
832,5.6
3462,8.7
7643,5.9
54,6.9
3451,7.3
6305,4.9
1481,4.2
4873,6.9
8038,4.8
3335,7.0
6016,5.6
4926,5.7
5797,7.4
9831,7.2
5083,7.6
6645,6.3
5490,7.0
768,6.9
2065,8.6
9500,0.0
7311,7.1
8477,7.8
4524,6.1
2717,4.0
2079,7.5
8914,5.8
951,5.9
8058,7.1
2482,7.4
1759,6.6
4422,6.2
6704,6.2
5182,6.7
8533,6.2
3701,6.4
4243,5.5
688,6.9
3432,6.0
4944,5.8
966,6.3
9484,5.5
2713,6.3
4757,6.1
9545,6.6
6320,4.9
5975,7.1
3572,6.4
5299,4.7
1990,6.3
1205,5.4
4971,5.8
6783,5.9
3600,7.9
6490,7.1
8609,5.8
9978,5.8
8070,6.1
8577,6.6
7973,6.6
1625,7.0
536,7.6
8766,4.9
7970,4.7
4212,7.9
6456,6.3
3507,7.0
8393,4.5
7112,7.2
2708,6.3
5031,5.2
6514,4.5
4662,6.7
4021,8.3
1854,5.5
9425,5.9
2872,5.4
3030,6.5
1645,6.0
3417,6.6
3476,5.7
9552,6.4
1792,6.2
3797,6.8
3368,5.8
7196,6.3
9641,6.8
5109,5.7
6024,6.5
8795,6.0
9294,6.7
126,4.9
5959,5.8
3876,4.7
4451,6.3
7147,6.4
3531,6.2
827,6.8
7790,6.8
984,5.9
7783,4.5
2443,6.3
8554,7.0
345,6.7
814,6.7
6166,6.4
5779,7.4
2116,6.6
793,7.0
6898,6.4
2674,6.1
94,7.1
4225,7.7
3756,6.3
2891,5.6
2371,6.3
9388,0.0
3228,7.1
7863,7.4
6359,6.8
9196,6.2
7326,6.9
6028,4.2
1865,5.4
4612,6.3
2645,6.8
2243,7.6
5373,6.0
2336,7.2
950,6.8
1120,6.2
2204,5.9
419,4.8
922,6.6
8669,5.7
5408,5.9
5788,0.0
5742,6.5
7667,6.6
5567,4.5
8135,6.4
1202,6.8
5765,7.7
8389,5.1
1970,5.9
4018,6.5
3687,6.7
1997,5.5
4033,7.5
1248,5.4
2192,6.1
2712,8.0
2190,7.1
4670,7.0
5142,4.2
5984,0.0
6565,5.4
7804,6.5
6943,6.3
2136,6.5
1065,6.0
600,6.7
4227,5.7
7577,6.3
77,8.1
7546,8.2
2898,7.3
4820,5.4
9302,6.3
6413,6.4
9064,7.8
8007,6.9
5468,6.4
5951,5.1
3391,6.5
5415,6.3
2560,5.3
8162,5.2
2635,8.2
5256,7.0
3530,6.4
8567,0.0
1908,7.6
235,7.6
1604,6.3
7984,6.0
3490,7.0
1994,7.4
2824,7.7
9285,7.6
1342,5.4
8512,5.7
1619,7.1
5287,5.7
2060,7.7
9955,6.9
2219,6.3
6038,5.1
260,6.3
9365,6.1
9093,7.0
3744,6.3
2026,8.4
6988,4.9
4234,8.7
1917,6.1
1828,6.7
6233,7.6
9332,6.7
6283,5.1
4208,6.2
224,6.6
8915,6.4
6469,7.7
9413,5.5
846,6.5
4289,4.0
5560,6.6
2551,7.0
117,7.3
8837,6.5
5966,5.0
8195,5.9
8659,6.5
7489,6.0
5,6.5
5342,0.0
9111,7.1
4324,0.0
1063,6.7
2590,4.8
8434,6.3
3735,6.5
3517,5.2
6986,6.2
6767,6.5
5622,6.5
1605,7.7
1733,7.3
9341,5.4
3812,6.9
9624,6.7
1761,7.1
5401,6.1
2739,6.6
2472,6.9
6738,3.2
6891,6.1
7943,7.3
4206,6.7
6371,6.3
232,6.8
8258,6.4
7561,6.6
6168,5.6
3596,7.8
6288,6.6
4632,6.9
125,6.8
7641,6.9
6229,6.1
1296,5.6
1976,8.4
9480,6.1
9581,5.0
5750,6.7
8152,6.8
3086,7.0
9276,7.0
6882,7.2
9305,6.2
7673,7.2
3345,6.5
8172,6.0
9421,8.3
5870,8.2
6506,5.9
2797,7.6
918,6.7
1646,5.9
5122,6.9
5126,5.1
4621,7.4
6809,6.4
364,4.4
2125,7.9
8150,7.0
8717,6.1
55,6.7
638,0.0
302,7.5
5811,6.8
1276,6.8
4432,8.5
3644,7.2
4143,8.0
2878,6.4
6493,7.3
5240,7.1
9408,6.4
6937,6.9
7240,7.1
2593,7.0
2393,6.6
523,5.9
6376,0.0
6981,7.3
6677,6.8
3900,7.1
9634,5.6
5585,7.4
9360,6.5
7956,7.7
7570,6.6
6777,5.9
671,6.5
4188,8.0
666,7.0
3266,6.7
1887,7.8
8472,7.2
9091,7.4
7687,5.4
6031,7.0
6090,6.3
6238,6.4
7350,6.3
7830,6.3
760,7.6
6254,5.8
1906,6.5
3818,6.4
6269,8.0
4300,0.0
5569,6.0
7941,5.7
4164,6.2
5971,6.3
3579,6.8
2832,5.7
5449,5.0
3472,8.0
6327,5.6
137,7.2
7043,9.5
4892,4.7
2180,7.9
7730,0.0
3177,6.7
4854,7.7
4637,6.9
5115,5.1
7648,6.6
4261,6.5
1331,7.0
7002,4.1
6941,6.9
8017,5.4
6241,6.2
9987,5.7
6881,7.3
4530,7.3
4673,8.1
6996,2.0
1252,7.3
3374,6.2
2814,6.0
4719,7.1
6544,6.8
4858,7.1
7901,7.0
8580,6.0
8427,4.3
1077,7.0
4363,5.1
770,8.0
8865,6.8
249,7.1
7239,7.1
3419,6.1
4976,6.3
4544,6.7
5565,7.7
7939,7.5
716,5.9
9652,7.0
2048,7.3
5997,6.5
6600,7.0
7245,6.0
4178,7.0
4809,7.1
9482,6.7
7140,4.9
7190,5.0
1460,6.0
5989,5.9
2000,6.7
8175,7.3
404,5.9
384,6.6
9448,6.8
9487,6.8
1633,6.2
9853,6.6
4784,6.7
9456,5.9
6970,7.2
3925,7.2
4158,7.3
7449,7.2
8415,5.8
2193,5.9
1015,5.6
5124,6.6
7418,6.7
7409,6.0
8989,7.8
2871,5.3
9,6.3
1838,5.9
4804,7.6
255,6.9
7026,6.2
5713,7.6
3324,5.5
7714,6.1
1581,6.7
924,6.5
2779,7.0
7891,6.0
6132,5.5
5320,2.0
7312,6.6
7102,7.0
6042,6.7
3775,6.4
4835,9.2
4964,6.4
539,7.8
7483,7.0
2745,6.0
3719,7.1
6819,6.6
9337,6.7
4468,5.9
667,5.6
7575,5.7
8549,7.3
5063,6.0
1353,5.8
7114,5.5
9773,7.3
8662,5.7
2703,7.3
3330,7.7
8053,6.8
3584,6.5
9441,6.8
5645,5.8
3376,8.1
1256,6.3
6190,7.4
5348,7.2
4175,5.7
4910,6.7
1852,6.3
6316,8.0
9854,6.2
2105,7.3
133,6.9
5029,5.8
928,7.2
823,7.0
7576,6.6
1531,5.5
1214,6.5
504,7.8
6530,7.7
3072,7.7
9086,4.6
8647,7.2
6619,6.1
9273,6.5
3709,5.0
4849,7.7
4748,7.5
4268,7.0
9878,5.5
8905,5.6
4186,6.8
5301,7.3
2923,0.0
6588,6.6
1810,0.0
3486,0.0
7419,2.0
3141,6.5
9347,7.8
1324,7.5
4312,6.5
7494,5.7
8702,5.3
8691,6.7
9503,7.3
5541,6.4
6172,7.2
1540,4.8
9409,5.7
2681,7.8
9882,6.7
6313,5.0
1191,6.8
5293,5.0
1542,5.7
7056,7.1
2539,6.3
953,5.7
7241,7.6
6731,4.6
4846,8.0
6801,7.1
8010,7.5
4330,7.6
8924,7.8
5334,7.3
7330,6.3
9348,0.0
4729,7.3
6541,6.3
5305,6.0
5161,5.8
7860,5.0
2156,7.0
1062,6.5
1167,5.4
3636,6.6
7651,7.6
5588,5.6
7192,7.6
4491,6.3
7266,5.5
4980,6.0
8335,4.3
9952,6.5
4946,6.2
2782,7.1
717,6.5
2502,7.5
4360,6.1
4171,7.7
8082,5.5
9760,7.0
395,6.4
7186,7.8
9822,7.1
4492,5.9
1365,5.9
9526,6.4
8787,7.2
5917,6.2
4968,6.4
2914,7.2
5644,4.2
3766,5.4
3440,5.9
7357,7.0
6806,6.9
2143,6.0
5104,5.7
5073,6.8
1571,6.3
4079,5.2
1122,5.2
2786,7.4
2967,7.6
2504,5.1
5988,7.4
8867,5.1
7164,6.4
728,0.0
7587,0.0
7543,7.3
412,6.2
5745,7.4
7668,7.7
825,6.4
3267,6.5
3974,5.3
8808,6.2
8306,4.7
417,7.8
6748,5.5
8967,7.3
2082,5.4
8945,7.4
3373,6.6
5726,7.1
4107,6.1
4380,7.3
7723,5.6
1066,7.1
3913,8.4
5536,8.3
8002,0.0
5387,5.4
5732,6.4
2738,6.7
5052,5.9
4000,7.3
2427,5.5
6833,8.2
1687,7.0
851,5.5
6303,6.7
9087,7.2
5878,6.2
8527,7.9
2839,6.6
4611,6.1
9540,5.5
9207,6.5
2489,5.9
6905,7.3
7390,6.8
2849,7.6
6665,5.8
5881,4.0
4452,7.1
7421,6.3
6484,6.6
2479,7.8
6617,7.0
2141,6.1
5188,8.0
9704,6.5
2744,6.1
7253,6.7
3506,6.1
1679,5.2
4249,5.8
3147,7.2
8130,4.3
7004,6.3
580,7.8
4070,6.1
3343,5.8
7404,6.8
3672,6.2
559,4.0
5237,5.4
7805,8.0
512,5.8
1081,7.5
1664,6.9
9204,5.9
1931,7.4
9666,6.9
1150,6.7
2838,5.2
5949,5.7
8308,7.5
8932,6.9
9788,6.1
5177,5.2
830,6.6
8311,7.0
4752,7.4
9850,6.0
635,5.4
4465,5.8
6799,4.8
7987,6.4
7079,5.9
6966,5.1
4142,7.6
7027,6.1
9183,7.4
876,6.5
4869,6.4
5315,6.7
5222,6.6
4,7.8
3051,6.3
5691,7.3
3124,7.6
2491,8.1
3854,7.5
4777,5.1
7509,6.4
6457,6.2
6293,5.8
1148,7.1
574,5.9
3769,7.5
4146,6.9
853,6.3
5919,5.4
9358,6.4
6614,7.1
6002,3.8
9163,6.4
4495,6.4
8173,6.3
6655,6.0
2368,6.5
4780,8.0
7992,7.0
2950,2.0
5625,7.0
6971,7.0
8716,6.9
1841,6.4
5986,2.0
537,5.8
2806,7.2
5801,7.5
5596,6.4
7206,5.3
7343,5.5
7560,6.1
8096,5.8
784,5.7
1409,7.1
154,7.4
7806,8.0
3009,7.9
1686,7.4
4014,6.8
7455,5.0
3863,0.0
2733,6.7
1895,8.4
5442,7.3
569,4.9
6709,7.3
5854,6.7
1816,7.5
8319,6.4
3394,6.4
3327,6.1
9982,7.3
6102,4.6
2975,7.4
980,7.4
190,7.8
9331,7.3
5088,4.8
699,6.5
9759,6.2
606,7.4
301,5.8
3420,7.3
9804,5.4
1060,7.2
3444,8.7
1069,5.8
2205,7.6
9435,7.1
7339,5.0
8208,6.8
7679,7.2
4642,4.6
7683,5.9
9007,5.1
7996,5.7
5600,5.9
9151,4.6
7022,7.3
4893,7.8
225,6.3
3354,7.4
5895,5.0
8754,5.3
3436,5.8
1693,7.0
6893,5.7
1045,8.0
3446,6.5
8050,4.2
9146,6.5
9981,6.2
4735,6.6
4496,6.7
1218,6.5
6015,7.2
9719,5.9
3987,7.8
4911,3.5
9492,7.0
4493,5.3
6944,7.1
5699,6.1
8352,7.1
956,6.0
2869,6.2
4433,6.2
4973,5.7
2961,6.3
2200,8.1
98,7.3
9849,6.7
2557,6.0
8445,7.0
4199,7.0
9637,8.2
5539,6.2
1648,5.4
6197,7.3
6295,5.7
4499,6.4
1154,6.2
2255,8.1
3170,6.8
7400,6.2
7158,4.6
3108,7.0
4548,6.9
5423,6.5
2049,7.8
9208,7.5
8815,5.5
9797,6.0
262,6.3
4061,5.7
5534,6.5
6616,6.4
8120,6.3
8155,6.8
1802,5.7
4736,7.4
2385,6.6
6694,7.7
5759,6.7
1959,7.1
2976,8.0
8680,7.9
1843,7.6
1734,5.4
2911,6.4
8338,5.1
1986,6.8
9561,7.5
6546,6.6
7098,6.7
2811,5.1
659,7.6
2511,6.6
4282,7.4
9339,7.6
8800,6.7
6287,5.7
1930,6.0
7125,5.8
197,6.4
7777,6.6
2931,7.3
8004,7.5
2327,7.6
4389,5.3
8958,6.4
4218,6.9
202,5.5
3510,8.5
4931,5.9
5535,6.9
5791,7.0
1707,7.5
5172,5.9
5249,7.3
6528,7.7
9848,6.0
5855,6.4
8164,6.7
854,6.5
4737,5.0
698,5.9
3696,6.0
1636,7.4
7280,5.0
7554,7.0
3581,7.5
1291,6.0
6585,7.2
1853,5.9
5232,7.2
3763,7.6
3304,6.3
1495,5.6
7994,5.5
1998,4.5
663,6.4
3748,4.2
4413,7.7
5530,7.0
5575,6.5
8901,3.8
7526,6.9
9474,7.5
5864,6.6
6776,5.7
1306,5.4
7392,7.0
5592,0.0
9721,7.5
1663,6.9
5450,6.0
9954,7.4
3627,5.2
2693,7.4
9789,5.8
5915,7.0
3157,6.2
6668,7.0
1059,7.0
4636,6.5
3242,5.6
1678,5.9
6892,6.5
6374,7.6
7574,6.8
1757,8.1
6019,7.2
5116,4.7
8755,6.2
7408,5.1
2790,4.8
863,6.2
7858,7.1
1484,6.6
7035,5.5
7721,7.9
5977,6.2
5134,7.2
206,6.6
4488,6.7
6938,6.7
9062,4.6
6910,5.6
502,7.5
7385,0.0
1028,6.9
3840,6.7
8110,6.9
5056,6.4
9762,6.5
8154,4.8
2731,6.7
8996,5.7
2454,8.0
7215,6.9
3104,6.9
8392,6.3
6278,6.9
3099,7.1
6184,6.7
3561,6.4
5892,5.8
391,6.9
6736,5.6
5618,5.2
5258,5.7
9687,7.0
2695,7.7
2027,5.1
5463,6.4
2568,0.0
8006,5.8
64,6.8
2062,6.2
5276,4.9
7208,5.0
8684,6.9
8571,5.7
6331,6.9
4859,7.3
4887,6.2
9268,6.1
878,7.0
8529,6.2
7916,6.1
6863,6.6
7892,6.0
6439,7.0
7869,0.0
1016,6.3
9467,7.1
7629,6.2
995,6.3
4297,7.6
161,6.6
5675,5.3
6873,6.8
9692,5.3
7989,5.7
3843,5.6
1021,6.2
3073,7.5
7555,8.1
3943,6.3
1585,8.2
3152,6.7
8226,6.8
775,6.4
9670,0.0
7099,7.7
5486,6.3
6235,6.5
9555,5.9
7041,7.5
2612,7.0
7513,5.6
8433,7.0
8792,6.2
5393,4.8
8838,7.1
3890,5.3
3556,8.0
1528,7.5
1267,8.5
7734,6.6
1899,6.9
4658,5.9
3005,7.4
2734,3.6
189,6.0
9167,3.9
2747,2.0
2047,5.7
7849,6.2
2558,6.4
9274,6.4
8666,6.8
6396,6.5
3385,7.4
4555,6.8
1184,7.4
6420,6.6
5051,6.0
5311,6.8
2433,7.3
6949,4.8
769,6.3
1685,5.3
8322,6.5
5578,7.7
4426,6.3
466,7.4
6265,4.8
5734,6.2
5191,7.3
5390,6.6
860,8.3
7270,5.6
